homeShotsOutPenaltyArea,homeAttThSucPaAccuracy,homeAttThPass,guestAttThSucPaAccuracy,guestKeyPasses,guestBreakThrows,guestShots,half,guestAttThPass,homeShots,guestShotsOnTargetObox,guestShotsInPenaltyArea,guestShotsOutPenaltyArea,guestCenter,guestShotsOnTargetIbox,homeBreakThrows,matchHalf,homeShotsInPenaltyArea,matchId,homeShotsOnTargetObox,homeKeyPasses,homeShotsOnTargetIbox,homeCenter,l_team,r_team
1,0.656,32,0.833,3,1,6,2,30,3,1,2,4,2,0,2,0,2,17407,0,2,1,2,上海绿地申花,河南建业
5,0.733,120,0.677,4,1,5,0,31,12,0,5,0,13,4,0,0,7,17408,1,11,3,31,深圳佳兆业,江苏苏宁易购
1,0.667,57,0.625,3,1,4,1,16,6,0,4,0,9,4,0,0,5,17408,0,5,3,18,深圳佳兆业,江苏苏宁易购
4,0.794,63,0.733,1,0,1,2,15,6,0,1,0,4,0,0,0,2,17408,1,6,0,13,深圳佳兆业,江苏苏宁易购
9,0.757,103,0.61,7,8,12,0,77,16,1,6,6,26,2,5,0,7,17405,2,14,1,12,广州恒大淘宝,大连人
4,0.755,49,0.636,4,4,6,1,33,9,1,3,3,6,0,4,0,5,17405,1,8,1,3,广州恒大淘宝,大连人
5,0.759,54,0.591,3,4,6,2,44,7,0,3,3,20,2,1,0,2,17405,1,6,0,9,广州恒大淘宝,大连人
5,0.75,196,0.689,5,3,8,0,45,14,2,5,3,8,1,11,0,9,17409,3,10,5,17,北京中赫国安,石家庄永昌
2,0.682,66,0.714,3,1,5,1,21,4,2,2,3,5,0,4,0,2,17409,2,2,2,4,北京中赫国安,石家庄永昌
3,0.785,130,0.667,2,2,3,2,24,10,0,3,0,3,1,7,0,7,17409,1,8,3,13,北京中赫国安,石家庄永昌
4,0.677,127,0.759,1,7,3,0,83,9,0,2,1,7,1,5,0,5,17411,1,5,0,24,天津泰达,武汉卓尔
0,0.652,66,0.744,1,4,2,1,39,2,0,1,1,4,0,3,0,2,17411,0,1,0,10,天津泰达,武汉卓尔
4,0.705,61,0.773,0,3,1,2,44,7,0,1,0,3,1,2,0,3,17411,1,4,0,14,天津泰达,武汉卓尔
5,0.812,144,0.647,6,7,8,0,68,11,2,6,2,23,3,6,0,6,17410,1,7,4,10,河北华夏幸福,青岛黄海青港
0,0.795,78,0.679,2,2,2,1,28,5,1,1,1,4,0,2,0,5,17410,0,3,3,6,河北华夏幸福,青岛黄海青港
5,0.833,66,0.625,4,5,6,2,40,6,1,5,1,19,3,4,0,1,17410,1,4,1,4,河北华夏幸福,青岛黄海青港
5,0.659,91,0.603,7,11,9,0,73,11,0,4,5,17,1,7,0,6,17412,0,7,3,17,重庆当代,上海上港
3,0.571,35,0.615,1,5,3,1,39,5,0,0,3,7,0,3,0,2,17412,0,3,2,10,重庆当代,上海上港
2,0.714,56,0.588,6,6,6,2,34,6,0,4,2,10,1,4,0,4,17412,0,4,1,7,重庆当代,上海上港
2,0.468,47,0.727,12,3,15,0,150,7,1,11,4,29,7,3,0,5,17522,0,2,3,10,天津泰达,深圳佳兆业
2,0.5,30,0.725,4,1,5,1,51,5,0,3,2,11,2,1,0,3,17522,0,2,2,8,天津泰达,深圳佳兆业
0,0.412,17,0.727,8,2,10,2,99,2,1,8,2,18,5,2,0,2,17522,0,0,1,2,天津泰达,深圳佳兆业
7,0.578,45,0.659,7,15,12,0,138,8,2,8,4,25,3,13,0,1,17526,1,5,0,6,河北华夏幸福,广州恒大淘宝
3,0.571,21,0.701,5,9,5,1,67,4,1,2,3,10,0,10,0,1,17526,1,3,0,2,河北华夏幸福,广州恒大淘宝
4,0.583,24,0.62,2,6,7,2,71,4,1,6,1,15,3,3,0,0,17526,0,2,0,4,河北华夏幸福,广州恒大淘宝
7,0.729,144,0.661,3,5,5,0,56,15,2,2,3,10,1,12,0,8,17523,1,13,5,25,大连人,石家庄永昌
4,0.786,70,0.711,3,3,4,1,45,6,1,2,2,7,1,3,0,2,17523,0,5,1,7,大连人,石家庄永昌
3,0.676,74,0.455,0,2,1,2,11,9,1,0,1,3,0,9,0,6,17523,1,8,4,18,大连人,石家庄永昌
1,0.694,72,0.796,11,8,20,0,157,6,5,12,8,15,7,0,0,5,17527,0,2,4,5,山东鲁能泰山,北京中赫国安
0,0.76,25,0.721,3,4,9,1,68,4,2,5,4,8,2,0,0,4,17527,0,0,3,2,山东鲁能泰山,北京中赫国安
1,0.66,47,0.854,8,4,11,2,89,2,3,7,4,7,5,0,0,1,17527,0,2,1,3,山东鲁能泰山,北京中赫国安
3,0.576,66,0.625,2,6,3,0,80,8,0,3,0,11,1,6,0,5,17524,1,3,2,13,河南建业,武汉卓尔
2,0.6,25,0.6,1,4,2,1,35,5,0,2,0,6,1,2,0,3,17524,1,2,2,5,河南建业,武汉卓尔
1,0.561,41,0.644,1,2,1,2,45,3,0,1,0,5,0,4,0,2,17524,0,1,0,8,河南建业,武汉卓尔
1,0.6,45,0.619,12,17,18,0,97,2,2,12,6,21,3,16,0,1,17528,0,2,0,10,上海绿地申花,上海上港
0,0.542,24,0.571,5,8,6,1,42,0,0,4,2,7,0,9,0,0,17528,0,0,0,6,上海绿地申花,上海上港
1,0.667,21,0.655,7,9,12,2,55,2,2,8,4,14,3,7,0,1,17528,0,2,0,4,上海绿地申花,上海上港
4,0.621,58,0.698,5,2,6,0,106,7,1,3,3,13,1,6,0,3,17525,0,8,0,21,青岛黄海青港,广州富力
2,0.688,32,0.755,2,0,2,1,49,2,0,1,1,3,0,2,0,0,17525,0,2,0,9,青岛黄海青港,广州富力
2,0.538,26,0.649,3,2,4,2,57,5,1,2,2,10,1,4,0,3,17525,0,6,0,12,青岛黄海青港,广州富力
2,0.67,109,0.726,9,7,13,0,113,6,3,4,9,10,0,13,0,4,17529,0,3,3,24,重庆当代,江苏苏宁易购
1,0.622,45,0.697,2,1,4,1,33,1,2,2,2,5,0,4,0,0,17529,0,1,0,13,重庆当代,江苏苏宁易购
1,0.703,64,0.738,7,6,9,2,80,5,1,2,7,5,0,9,0,4,17529,0,2,3,11,重庆当代,江苏苏宁易购
3,0.648,122,0.583,7,5,9,0,48,7,1,5,4,11,1,2,0,4,17530,0,5,3,33,深圳佳兆业,天津泰达
0,0.61,59,0.63,5,2,6,1,27,2,1,3,3,7,0,0,0,2,17530,0,1,1,17,深圳佳兆业,天津泰达
3,0.683,63,0.524,2,3,3,2,21,5,0,2,1,4,1,2,0,2,17530,0,4,2,16,深圳佳兆业,天津泰达
5,0.764,157,0.747,13,9,19,0,91,12,2,10,9,15,6,3,0,7,17534,3,7,4,15,广州恒大淘宝,河北华夏幸福
1,0.753,97,0.625,5,4,6,1,24,3,2,2,4,7,1,2,0,2,17534,1,1,1,8,广州恒大淘宝,河北华夏幸福
4,0.783,60,0.791,8,5,13,2,67,9,0,8,5,8,5,1,0,5,17534,2,6,3,7,广州恒大淘宝,河北华夏幸福
5,0.521,71,0.713,14,13,19,0,157,10,1,9,10,20,7,9,0,5,17531,1,6,1,14,石家庄永昌,大连人
1,0.622,37,0.763,9,5,12,1,76,5,0,7,5,13,6,2,0,4,17531,0,3,1,6,石家庄永昌,大连人
4,0.412,34,0.667,5,8,7,2,81,5,1,2,5,7,1,7,0,1,17531,1,3,0,8,石家庄永昌,大连人
5,0.75,96,0.712,9,8,10,0,80,17,0,8,2,15,2,8,0,12,17535,3,14,5,11,北京中赫国安,山东鲁能泰山
3,0.792,53,0.804,4,2,5,1,51,10,0,4,1,8,2,2,0,7,17535,2,8,4,8,北京中赫国安,山东鲁能泰山
2,0.698,43,0.552,5,6,5,2,29,7,0,4,1,7,0,6,0,5,17535,1,6,1,3,北京中赫国安,山东鲁能泰山
0,0.683,126,0.698,9,2,11,0,43,7,3,6,5,5,2,10,0,7,17532,0,3,2,30,武汉卓尔,河南建业
0,0.745,47,0.727,6,0,8,1,22,1,3,3,5,4,1,3,0,1,17532,0,1,0,10,武汉卓尔,河南建业
0,0.646,79,0.667,3,2,3,2,21,6,0,3,0,1,1,7,0,6,17532,0,2,2,20,武汉卓尔,河南建业
1,0.6,50,0.624,13,9,16,0,93,7,4,9,7,25,3,15,0,6,17536,1,6,2,10,上海上港,上海绿地申花
1,0.633,30,0.611,6,3,6,1,36,5,2,3,3,12,1,6,0,4,17536,1,5,1,7,上海上港,上海绿地申花
0,0.55,20,0.632,7,6,10,2,57,2,2,6,4,13,2,9,0,2,17536,0,1,1,3,上海上港,上海绿地申花
5,0.625,72,0.667,11,6,15,0,78,11,0,11,4,18,4,3,0,6,17533,1,9,3,11,广州富力,青岛黄海青港
2,0.667,33,0.622,5,6,6,1,45,5,0,5,1,11,2,0,0,3,17533,0,5,1,4,广州富力,青岛黄海青港
3,0.59,39,0.727,6,0,9,2,33,6,0,6,3,7,2,3,0,3,17533,1,4,2,7,广州富力,青岛黄海青港
5,0.707,92,0.512,2,11,4,0,43,14,1,0,4,4,0,3,0,9,17537,1,11,2,15,江苏苏宁易购,重庆当代
2,0.694,36,0.409,1,7,3,1,22,8,1,0,3,1,0,3,0,6,17537,1,6,2,5,江苏苏宁易购,重庆当代
3,0.714,56,0.619,1,4,1,2,21,6,0,0,1,3,0,0,0,3,17537,0,5,0,10,江苏苏宁易购,重庆当代
9,0.758,161,0.61,5,11,12,0,41,15,1,5,7,10,3,11,0,6,17556,1,12,1,29,大连人,天津泰达
4,0.673,52,0.682,0,5,7,1,22,5,1,3,4,5,3,5,0,1,17556,0,4,1,9,大连人,天津泰达
5,0.798,109,0.526,5,6,5,2,19,10,0,2,3,5,0,6,0,5,17556,1,8,0,20,大连人,天津泰达
1,0.617,60,0.689,13,14,17,0,132,7,0,14,3,25,6,12,0,6,17560,0,3,2,8,河北华夏幸福,山东鲁能泰山
0,0.56,25,0.688,8,7,10,1,48,3,0,9,1,9,3,4,0,3,17560,0,0,2,2,河北华夏幸福,山东鲁能泰山
1,0.657,35,0.69,5,7,7,2,84,4,0,5,2,16,3,8,0,3,17560,0,3,0,6,河北华夏幸福,山东鲁能泰山
1,0.76,75,0.729,10,9,14,0,144,1,3,10,4,20,3,14,0,0,17557,1,0,0,11,广州富力,河南建业
1,0.796,49,0.75,5,4,8,1,52,1,1,6,2,9,2,5,0,0,17557,1,0,0,5,广州富力,河南建业
0,0.692,26,0.717,5,5,6,2,92,0,2,4,2,11,1,9,0,0,17557,0,0,0,6,广州富力,河南建业
6,0.762,101,0.689,10,10,13,0,61,14,0,10,3,17,5,6,0,8,17561,2,9,3,14,上海绿地申花,重庆当代
3,0.778,81,0.636,0,2,1,1,11,8,0,0,1,2,0,3,0,5,17561,1,7,1,10,上海绿地申花,重庆当代
3,0.7,20,0.7,10,8,12,2,50,6,0,10,2,15,5,3,0,3,17561,1,2,2,4,上海绿地申花,重庆当代
3,0.628,137,0.629,2,5,2,0,35,12,0,2,0,11,1,10,0,9,17558,2,8,2,26,深圳佳兆业,石家庄永昌
2,0.657,67,0.632,2,1,2,1,19,5,0,2,0,6,1,3,0,3,17558,1,4,0,10,深圳佳兆业,石家庄永昌
1,0.6,70,0.625,0,4,0,2,16,7,0,0,0,5,0,7,0,6,17558,1,4,2,16,深圳佳兆业,石家庄永昌
3,0.667,72,0.743,20,19,23,0,144,9,2,16,7,34,2,20,0,6,17562,1,8,2,6,北京中赫国安,广州恒大淘宝
2,0.739,46,0.763,9,7,10,1,59,6,0,10,0,17,0,11,0,4,17562,0,5,0,4,北京中赫国安,广州恒大淘宝
1,0.538,26,0.729,11,12,13,2,85,3,2,6,7,17,2,9,0,2,17562,1,3,2,2,北京中赫国安,广州恒大淘宝
3,0.624,93,0.641,2,6,4,0,64,12,2,2,2,12,1,4,0,9,17559,0,5,4,25,武汉卓尔,青岛黄海青港
2,0.583,48,0.658,1,2,2,1,38,7,1,1,1,7,0,1,0,5,17559,0,3,2,12,武汉卓尔,青岛黄海青港
1,0.667,45,0.615,1,4,2,2,26,5,1,1,1,5,1,3,0,4,17559,0,2,2,13,武汉卓尔,青岛黄海青港
2,0.69,58,0.75,7,5,10,0,116,6,1,7,3,16,0,8,0,4,17563,0,4,2,8,江苏苏宁易购,上海上港
1,0.68,25,0.81,2,4,2,1,58,3,0,2,0,4,0,3,0,2,17563,0,2,0,5,江苏苏宁易购,上海上港
1,0.697,33,0.69,5,1,8,2,58,3,1,5,3,12,0,5,0,2,17563,0,2,2,3,江苏苏宁易购,上海上港
8,0.552,67,0.672,9,5,13,0,122,14,3,6,7,20,3,7,0,6,17564,4,9,2,13,天津泰达,大连人
3,0.5,24,0.707,6,3,9,1,75,7,3,5,4,14,3,2,0,4,17564,1,5,1,3,天津泰达,大连人
5,0.581,43,0.617,3,2,4,2,47,7,0,1,3,6,0,5,0,2,17564,3,4,1,10,天津泰达,大连人
8,0.754,179,0.777,2,12,7,0,94,22,1,5,2,10,4,15,0,14,17568,0,16,5,32,山东鲁能泰山,河北华夏幸福
2,0.724,76,0.766,0,4,1,1,64,5,0,1,0,7,1,2,0,3,17568,0,3,2,17,山东鲁能泰山,河北华夏幸福
6,0.777,103,0.8,2,8,6,2,30,17,1,4,2,3,3,13,0,11,17568,0,13,3,15,山东鲁能泰山,河北华夏幸福
6,0.697,122,0.75,6,8,12,0,96,22,2,6,6,18,3,16,0,16,17565,1,15,10,19,河南建业,广州富力
2,0.549,51,0.778,1,6,4,1,45,5,2,1,3,8,1,6,0,3,17565,0,4,2,8,河南建业,广州富力
4,0.803,71,0.725,5,2,8,2,51,17,0,5,3,10,2,10,0,13,17565,1,11,8,11,河南建业,广州富力
5,0.605,81,0.633,9,5,10,0,79,11,1,5,5,10,1,3,0,6,17569,1,3,5,19,重庆当代,上海绿地申花
3,0.633,49,0.667,0,2,1,1,27,6,0,0,1,3,0,2,0,3,17569,0,2,2,10,重庆当代,上海绿地申花
2,0.562,32,0.615,9,3,9,2,52,5,1,5,4,7,1,1,0,3,17569,1,1,3,9,重庆当代,上海绿地申花
4,0.663,86,0.6,10,15,13,0,90,6,0,9,4,21,3,7,0,2,17566,2,2,1,18,石家庄永昌,深圳佳兆业
3,0.588,34,0.6,5,5,8,1,40,4,0,5,3,11,2,4,0,1,17566,1,1,1,7,石家庄永昌,深圳佳兆业
1,0.712,52,0.6,5,10,5,2,50,2,0,4,1,10,1,3,0,1,17566,1,1,0,11,石家庄永昌,深圳佳兆业
4,0.669,127,0.698,4,5,5,0,53,11,1,3,2,8,1,3,0,7,17567,2,7,3,32,青岛黄海青港,武汉卓尔
2,0.63,46,0.757,3,1,4,1,37,5,1,2,2,5,1,0,0,3,17567,1,3,2,11,青岛黄海青港,武汉卓尔
2,0.691,81,0.562,1,4,1,2,16,6,0,1,0,3,0,3,0,4,17567,1,4,1,21,青岛黄海青港,武汉卓尔
4,0.69,84,0.5,7,10,9,0,82,8,1,6,3,21,2,9,0,4,17571,2,5,1,8,上海上港,江苏苏宁易购
1,0.75,40,0.382,3,2,3,1,34,5,1,1,2,8,0,5,0,4,17571,1,3,1,5,上海上港,江苏苏宁易购
3,0.636,44,0.583,4,8,6,2,48,3,0,5,1,13,2,4,0,0,17571,1,2,0,3,上海上港,江苏苏宁易购
4,0.757,103,0.727,18,12,21,0,161,14,1,17,4,24,3,12,0,10,17570,2,10,8,14,广州恒大淘宝,北京中赫国安
2,0.754,65,0.745,6,8,7,1,47,9,0,6,1,6,0,10,0,7,17570,1,7,5,10,广州恒大淘宝,北京中赫国安
2,0.763,38,0.719,12,4,14,2,114,5,1,11,3,18,3,2,0,3,17570,1,3,3,4,广州恒大淘宝,北京中赫国安
3,0.584,77,0.733,3,2,5,0,75,8,0,1,4,10,0,4,0,5,17590,1,4,3,7,河南建业,天津泰达
0,0.615,39,0.732,1,0,1,1,41,3,0,1,0,7,0,1,0,3,17590,0,1,2,2,河南建业,天津泰达
3,0.553,38,0.735,2,2,4,2,34,5,0,0,4,3,0,3,0,2,17590,1,3,1,5,河南建业,天津泰达
5,0.723,65,0.794,14,13,21,0,107,9,3,8,13,16,3,13,0,4,17591,1,7,0,11,广州富力,大连人
0,0.704,27,0.783,6,9,9,1,46,1,2,3,6,6,0,6,0,1,17591,0,1,0,5,广州富力,大连人
5,0.737,38,0.803,8,4,12,2,61,8,1,5,7,10,3,7,0,3,17591,1,6,0,6,广州富力,大连人
4,0.727,55,0.691,11,9,18,0,94,10,2,13,5,21,4,4,0,6,17592,1,7,0,10,青岛黄海青港,深圳佳兆业
2,0.739,23,0.707,7,5,11,1,41,5,0,9,2,9,3,1,0,3,17592,0,5,0,4,青岛黄海青港,深圳佳兆业
2,0.719,32,0.679,4,4,7,2,53,5,2,4,3,12,1,3,0,3,17592,1,2,0,6,青岛黄海青港,深圳佳兆业
5,0.793,87,0.686,4,3,8,0,86,8,1,5,3,11,4,3,0,3,17594,3,5,2,10,上海绿地申花,河北华夏幸福
3,0.69,29,0.65,0,0,2,1,20,5,0,2,0,2,1,1,0,2,17594,1,4,1,3,上海绿地申花,河北华夏幸福
2,0.845,58,0.697,4,3,6,2,66,3,1,3,3,9,3,2,0,1,17594,2,1,1,7,上海绿地申花,河北华夏幸福
2,0.723,83,0.806,14,13,19,0,134,11,0,16,3,20,10,26,0,9,17595,0,6,5,7,重庆当代,山东鲁能泰山
1,0.796,54,0.804,7,6,9,1,46,4,0,8,1,8,6,10,0,3,17595,0,3,1,2,重庆当代,山东鲁能泰山
1,0.586,29,0.807,7,7,10,2,88,7,0,8,2,12,4,16,0,6,17595,0,3,4,5,重庆当代,山东鲁能泰山
2,0.662,80,0.609,4,4,5,0,69,6,0,4,1,21,0,5,0,4,17593,0,5,1,16,武汉卓尔,石家庄永昌
1,0.712,59,0.586,1,3,1,1,29,4,0,1,0,9,0,2,0,3,17593,0,3,1,7,武汉卓尔,石家庄永昌
1,0.524,21,0.625,3,1,4,2,40,2,0,3,1,12,0,3,0,1,17593,0,2,0,9,武汉卓尔,石家庄永昌
5,0.725,131,0.82,4,11,6,0,139,11,1,5,1,13,5,13,0,6,17596,0,8,3,23,上海上港,北京中赫国安
2,0.767,90,0.776,1,2,2,1,49,6,0,2,0,8,2,4,0,4,17596,0,3,3,16,上海上港,北京中赫国安
3,0.634,41,0.844,3,9,4,2,90,5,1,3,1,5,3,9,0,2,17596,0,5,0,7,上海上港,北京中赫国安
0,0.703,37,0.744,8,5,9,0,82,0,1,4,5,15,0,1,0,0,17597,0,0,0,7,江苏苏宁易购,广州恒大淘宝
0,0.714,14,0.742,4,4,4,1,31,0,0,2,2,5,0,1,0,0,17597,0,0,0,2,江苏苏宁易购,广州恒大淘宝
0,0.696,23,0.745,4,1,5,2,51,0,1,2,3,10,0,0,0,0,17597,0,0,0,5,江苏苏宁易购,广州恒大淘宝
6,0.573,89,0.591,4,8,8,0,66,8,1,3,5,10,0,10,0,2,17598,2,6,0,16,天津泰达,河南建业
4,0.706,34,0.622,2,4,5,1,37,4,1,2,3,5,0,6,0,0,17598,1,3,0,6,天津泰达,河南建业
2,0.491,55,0.552,2,4,3,2,29,4,0,1,2,5,0,4,0,2,17598,1,3,0,10,天津泰达,河南建业
2,0.762,101,0.763,5,3,9,0,118,12,1,4,5,16,3,4,0,10,17599,0,10,0,23,大连人,广州富力
1,0.795,44,0.775,2,1,4,1,71,4,1,1,3,9,1,2,0,3,17599,0,4,0,11,大连人,广州富力
1,0.737,57,0.745,3,2,5,2,47,8,0,3,2,7,2,2,0,7,17599,0,6,0,12,大连人,广州富力
5,0.767,150,0.689,6,9,9,0,74,15,3,4,5,10,1,4,0,10,17600,3,10,4,21,深圳佳兆业,青岛黄海青港
3,0.708,72,0.655,3,3,4,1,29,9,2,0,4,3,0,2,0,6,17600,2,7,2,15,深圳佳兆业,青岛黄海青港
2,0.821,78,0.711,3,6,5,2,45,6,1,4,1,7,1,2,0,4,17600,1,3,2,6,深圳佳兆业,青岛黄海青港
2,0.684,57,0.727,6,10,7,0,77,6,0,3,4,13,2,11,0,4,17602,1,2,1,7,河北华夏幸福,上海绿地申花
1,0.73,37,0.643,3,6,3,1,28,5,0,2,1,4,1,6,0,4,17602,0,2,1,4,河北华夏幸福,上海绿地申花
1,0.6,20,0.776,3,4,4,2,49,1,0,1,3,9,1,5,0,0,17602,1,0,0,3,河北华夏幸福,上海绿地申花
6,0.722,133,0.658,5,6,6,0,76,12,0,2,4,15,1,7,0,6,17603,0,7,4,19,山东鲁能泰山,重庆当代
3,0.726,62,0.591,2,1,3,1,22,7,0,1,2,7,1,3,0,4,17603,0,4,4,8,山东鲁能泰山,重庆当代
3,0.718,71,0.685,3,5,3,2,54,5,0,1,2,8,0,4,0,2,17603,0,3,0,11,山东鲁能泰山,重庆当代
3,0.663,83,0.661,5,14,11,0,109,7,1,9,2,19,3,8,0,4,17601,0,3,1,20,石家庄永昌,武汉卓尔
1,0.714,49,0.714,2,6,5,1,42,3,1,4,1,9,1,1,0,2,17601,0,3,0,12,石家庄永昌,武汉卓尔
2,0.588,34,0.627,3,8,6,2,67,4,0,5,1,10,2,7,0,2,17601,0,0,1,8,石家庄永昌,武汉卓尔
5,0.667,54,0.682,16,8,20,0,151,8,2,11,9,25,3,5,0,3,17604,2,5,0,9,北京中赫国安,上海上港
3,0.696,23,0.688,6,3,7,1,77,5,0,4,3,6,0,3,0,2,17604,1,2,0,5,北京中赫国安,上海上港
2,0.645,31,0.676,10,5,13,2,74,3,2,7,6,19,3,2,0,1,17604,1,3,0,4,北京中赫国安,上海上港
6,0.711,83,0.695,4,13,8,0,59,7,3,3,5,7,2,6,0,1,17605,1,3,1,8,广州恒大淘宝,江苏苏宁易购
2,0.677,62,0.774,1,6,2,1,31,2,1,1,1,4,1,2,0,0,17605,1,2,0,4,广州恒大淘宝,江苏苏宁易购
4,0.81,21,0.607,3,7,6,2,28,5,2,2,4,3,1,4,0,1,17605,0,1,1,4,广州恒大淘宝,江苏苏宁易购
