guestShotsBlocks,guestIntercepttions,guestRedCard,guestYellowCard,half,homeYellowCard,homeTacklesConneceded,guestPassBlocks,homePassBlocks,homeClearances,matchHalf,homeRedCard,guestTackles,homeShotsBlocks,homeFoul,guestFoul,matchId,homeIntercepttions,homeTackles,guestClearances,guestTacklesConneceded,l_team,r_team
1,8,0,2,1,2,0,6,3,5,0,0,11,1,11,12,2817,9,9,8,0,天津权健,长春亚泰
4,5,0,2,2,1,0,12,5,3,0,0,9,3,12,7,2817,6,8,19,0,天津权健,长春亚泰
6,16,1,2,0,0,0,8,4,18,0,0,17,3,14,18,2818,13,21,16,0,上海上港,贵州恒丰智诚
5,7,0,1,1,0,0,3,4,7,0,0,7,2,5,13,2818,7,9,9,0,上海上港,贵州恒丰智诚
1,9,1,1,2,0,0,5,0,11,0,0,10,1,9,5,2818,6,12,7,0,上海上港,贵州恒丰智诚
3,21,0,3,0,1,0,14,16,7,0,0,21,1,5,14,2823,13,19,26,0,重庆当代力帆,河南建业
0,11,0,1,1,1,0,11,6,5,0,0,9,1,1,5,2823,7,11,9,0,重庆当代力帆,河南建业
3,10,0,2,2,0,0,3,10,2,0,0,12,0,4,9,2823,6,8,17,0,重庆当代力帆,河南建业
5,12,0,2,0,1,0,7,5,12,0,0,14,1,14,19,2822,14,17,22,0,天津亿利,辽宁沈阳开新
2,6,0,1,1,0,0,3,2,4,0,0,8,1,7,10,2822,3,8,8,0,天津亿利,辽宁沈阳开新
3,6,0,1,2,1,0,4,3,8,0,0,6,0,7,9,2822,11,9,14,0,天津亿利,辽宁沈阳开新
2,8,0,3,0,1,0,12,8,9,0,0,20,0,11,17,2820,7,16,7,0,北京中赫国安,河北华夏幸福
1,6,0,2,1,0,0,6,2,4,0,0,11,0,5,4,2820,5,7,3,0,北京中赫国安,河北华夏幸福
1,2,0,1,2,1,0,6,6,5,0,0,9,0,6,13,2820,2,9,4,0,北京中赫国安,河北华夏幸福
2,11,0,0,0,0,0,11,3,19,0,0,17,2,17,7,2824,24,21,12,0,山东鲁能泰山,广州富力
0,6,0,0,1,0,0,5,1,8,0,0,14,0,9,5,2824,13,8,5,0,山东鲁能泰山,广州富力
2,5,0,0,2,0,0,6,2,11,0,0,3,2,8,2,2824,11,13,7,0,山东鲁能泰山,广州富力
5,6,0,2,0,1,0,6,4,12,0,0,9,2,16,13,2825,8,15,21,0,广州富力,河北华夏幸福
1,4,0,1,1,0,0,5,3,5,0,0,4,1,7,8,2825,6,9,5,0,广州富力,河北华夏幸福
4,2,0,1,2,1,0,1,1,7,0,0,5,1,9,5,2825,2,6,16,0,广州富力,河北华夏幸福
4,10,0,0,0,3,0,5,10,21,0,0,12,2,23,15,2826,12,15,7,0,辽宁沈阳开新,重庆当代力帆
4,4,0,0,1,1,0,3,6,10,0,0,4,1,12,6,2826,5,7,5,0,辽宁沈阳开新,重庆当代力帆
0,6,0,0,2,2,0,2,4,11,0,0,8,1,11,9,2826,7,8,2,0,辽宁沈阳开新,重庆当代力帆
6,28,0,4,0,1,0,10,11,10,0,0,13,4,12,23,2827,15,17,23,0,延边富德,北京中赫国安
0,13,0,1,1,1,0,3,7,5,0,0,9,2,6,6,2827,9,9,9,0,延边富德,北京中赫国安
6,15,0,3,2,0,0,7,4,5,0,0,4,2,6,17,2827,6,8,14,0,延边富德,北京中赫国安
4,10,0,4,0,1,0,12,6,28,0,0,8,6,28,18,2828,7,15,16,0,贵州恒丰智诚,天津权健
3,4,0,2,1,1,0,8,1,13,0,0,3,2,14,11,2828,3,4,7,0,贵州恒丰智诚,天津权健
1,6,0,2,2,0,0,4,5,15,0,0,5,4,14,7,2828,4,11,9,0,贵州恒丰智诚,天津权健
4,15,0,1,0,1,0,14,13,19,0,0,11,1,8,15,2829,5,22,43,0,河南建业,上海绿地申花
4,9,0,0,1,0,0,6,7,6,0,0,7,0,4,7,2829,4,7,20,0,河南建业,上海绿地申花
0,6,0,1,2,1,0,8,6,13,0,0,4,1,4,8,2829,1,15,23,0,河南建业,上海绿地申花
0,22,0,2,0,1,0,14,10,17,0,0,17,2,20,19,2830,21,15,20,0,长春亚泰,广州恒大淘宝
0,10,0,0,1,1,0,6,3,11,0,0,7,1,9,10,2830,10,8,9,0,长春亚泰,广州恒大淘宝
0,12,0,2,2,0,0,8,7,6,0,0,10,1,11,9,2830,11,7,11,0,长春亚泰,广州恒大淘宝
8,12,1,2,0,1,0,6,10,13,0,0,15,2,13,16,2831,12,17,18,0,江苏苏宁易购,山东鲁能泰山
2,8,0,2,1,0,0,2,4,4,0,0,6,1,9,9,2831,7,10,7,0,江苏苏宁易购,山东鲁能泰山
6,4,1,1,2,1,0,4,6,9,0,0,9,1,4,7,2831,5,7,11,0,江苏苏宁易购,山东鲁能泰山
4,15,0,1,0,3,0,11,10,15,0,0,13,0,17,14,2832,18,19,30,0,天津亿利,上海上港
0,7,0,0,1,0,0,6,5,9,0,0,6,0,6,5,2832,11,7,13,0,天津亿利,上海上港
4,8,0,1,2,3,0,5,5,6,0,0,7,0,11,9,2832,7,12,17,0,天津亿利,上海上港
3,14,0,3,0,1,0,8,9,6,0,0,22,1,18,13,2833,14,11,27,0,北京中赫国安,广州富力
0,5,0,2,1,1,0,3,2,5,0,0,8,1,6,7,2833,9,5,7,0,北京中赫国安,广州富力
3,9,0,1,2,0,0,5,7,1,0,0,14,0,12,6,2833,5,6,20,0,北京中赫国安,广州富力
5,19,0,3,0,3,0,5,11,26,0,1,17,8,16,16,2834,23,18,14,0,广州恒大淘宝,江苏苏宁易购
4,9,0,0,1,1,0,3,8,11,0,0,10,4,5,5,2834,18,7,6,0,广州恒大淘宝,江苏苏宁易购
1,10,0,3,2,3,0,2,3,15,0,1,7,4,11,11,2834,5,11,8,0,广州恒大淘宝,江苏苏宁易购
2,12,0,3,0,1,0,12,8,25,0,0,16,1,8,15,2835,15,10,22,0,延边富德,山东鲁能泰山
1,4,0,1,1,1,0,8,2,8,0,0,11,1,5,5,2835,9,6,9,0,延边富德,山东鲁能泰山
1,8,0,2,2,0,0,4,6,17,0,0,5,0,3,10,2835,6,4,13,0,延边富德,山东鲁能泰山
3,4,0,5,0,4,0,10,3,10,0,0,16,6,18,14,2837,6,19,16,0,上海绿地申花,上海上港
1,3,0,0,1,1,0,8,1,2,0,0,11,4,9,7,2837,2,15,4,0,上海绿地申花,上海上港
2,1,0,5,2,3,0,2,2,8,0,0,5,2,9,7,2837,4,4,12,0,上海绿地申花,上海上港
6,9,0,2,0,0,0,13,6,8,0,0,18,1,17,26,2836,7,17,9,0,河北华夏幸福,辽宁沈阳开新
3,7,0,2,1,0,0,2,3,2,0,0,13,1,8,14,2836,3,9,8,0,河北华夏幸福,辽宁沈阳开新
3,2,0,0,2,0,0,11,3,6,0,0,5,0,9,12,2836,4,8,1,0,河北华夏幸福,辽宁沈阳开新
5,7,0,3,0,2,0,8,2,21,0,0,17,1,18,14,2838,4,24,18,0,重庆当代力帆,天津权健
2,3,0,1,1,0,0,5,1,10,0,0,9,1,10,9,2838,1,9,6,0,重庆当代力帆,天津权健
3,4,0,2,2,2,0,3,1,11,0,0,8,0,8,5,2838,3,15,12,0,重庆当代力帆,天津权健
3,13,0,1,0,2,0,15,10,16,0,0,12,2,15,22,2839,9,11,19,0,长春亚泰,天津亿利
1,4,0,0,1,0,0,6,8,8,0,0,9,1,8,11,2839,7,6,10,0,长春亚泰,天津亿利
2,9,0,1,2,2,0,9,2,8,0,0,3,1,7,11,2839,2,5,9,0,长春亚泰,天津亿利
4,5,0,1,0,2,0,11,7,18,0,0,27,1,17,16,2840,9,12,15,0,河南建业,贵州恒丰智诚
0,4,0,1,1,0,0,4,2,11,0,0,10,1,5,8,2840,6,9,5,0,河南建业,贵州恒丰智诚
4,1,0,0,2,2,0,7,5,7,0,0,17,0,12,8,2840,3,3,10,0,河南建业,贵州恒丰智诚
1,26,0,1,0,0,0,13,8,13,0,0,16,6,16,21,2846,16,23,17,0,广州恒大淘宝,重庆当代力帆
1,14,0,1,1,0,0,9,4,5,0,0,7,3,10,10,2846,8,11,11,0,广州恒大淘宝,重庆当代力帆
0,12,0,0,2,0,0,4,4,8,0,0,9,3,6,11,2846,8,12,6,0,广州恒大淘宝,重庆当代力帆
6,14,0,1,0,1,0,14,7,6,0,0,20,4,16,11,2841,9,15,23,0,广州富力,上海绿地申花
3,7,0,0,1,0,0,7,5,4,0,0,6,1,8,7,2841,7,6,9,0,广州富力,上海绿地申花
3,7,0,1,2,1,0,7,2,2,0,0,14,3,8,4,2841,2,9,14,0,广州富力,上海绿地申花
6,8,0,2,0,1,0,12,13,28,0,0,12,4,19,10,2842,15,15,15,0,辽宁沈阳开新,延边富德
5,8,0,0,1,0,0,6,7,9,0,0,5,2,10,6,2842,11,12,12,0,辽宁沈阳开新,延边富德
1,0,0,2,2,1,0,6,6,19,0,0,7,2,9,4,2842,4,3,3,0,辽宁沈阳开新,延边富德
4,9,0,4,0,3,0,9,11,13,0,0,3,4,15,15,2847,11,16,32,0,贵州恒丰智诚,江苏苏宁易购
0,3,0,1,1,2,0,4,5,4,0,0,1,1,7,7,2847,4,10,14,0,贵州恒丰智诚,江苏苏宁易购
4,6,0,3,2,1,0,5,6,9,0,0,2,3,8,8,2847,7,6,18,0,贵州恒丰智诚,江苏苏宁易购
3,13,0,2,0,3,0,13,9,24,0,0,12,4,17,16,2843,11,17,20,0,天津权健,天津亿利
1,7,0,1,1,3,0,7,5,9,0,0,6,1,8,7,2843,5,8,14,0,天津权健,天津亿利
2,6,0,1,2,0,0,6,4,15,0,0,6,3,9,9,2843,6,9,6,0,天津权健,天津亿利
1,14,0,2,0,1,0,10,17,20,0,0,15,2,16,24,2845,8,12,16,0,河北华夏幸福,长春亚泰
1,9,0,0,1,0,0,4,10,15,0,0,8,0,8,9,2845,3,7,6,0,河北华夏幸福,长春亚泰
0,5,0,2,2,1,0,6,7,5,0,0,7,2,8,15,2845,5,5,10,0,河北华夏幸福,长春亚泰
5,12,0,2,0,2,0,6,12,22,0,0,16,3,15,16,2848,11,18,13,0,上海上港,北京中赫国安
4,5,0,0,1,1,0,5,7,14,0,0,10,0,7,3,2848,5,9,7,0,上海上港,北京中赫国安
1,7,0,2,2,1,0,1,5,8,0,0,6,3,8,13,2848,6,9,6,0,上海上港,北京中赫国安
3,13,0,1,0,4,0,14,6,13,0,0,21,2,20,10,2844,12,13,15,0,山东鲁能泰山,河南建业
2,7,0,0,1,1,0,5,4,11,0,0,11,2,11,3,2844,6,4,4,0,山东鲁能泰山,河南建业
1,6,0,1,2,3,0,9,2,2,0,0,10,0,9,7,2844,6,9,11,0,山东鲁能泰山,河南建业
2,17,1,2,0,0,0,11,11,7,0,0,19,0,19,10,2849,15,13,33,0,天津亿利,上海绿地申花
2,9,0,1,1,0,0,5,6,4,0,0,13,0,5,3,2849,6,8,17,0,天津亿利,上海绿地申花
0,8,1,2,2,0,0,6,5,3,0,0,6,0,14,7,2849,9,5,16,0,天津亿利,上海绿地申花
9,15,0,4,0,1,0,6,8,7,0,0,18,4,17,21,2850,18,12,34,0,河南建业,广州富力
4,9,0,1,1,1,0,3,3,5,0,0,11,2,8,9,2850,12,4,12,0,河南建业,广州富力
5,6,0,3,2,0,0,3,5,2,0,0,7,2,9,12,2850,6,8,22,0,河南建业,广州富力
2,13,2,1,0,1,0,1,16,23,0,0,16,0,15,20,2851,14,23,12,0,重庆当代力帆,北京中赫国安
1,6,0,1,1,1,0,0,7,7,0,0,11,0,10,10,2851,6,10,8,0,重庆当代力帆,北京中赫国安
1,7,2,1,2,0,0,1,9,16,0,0,5,0,5,10,2851,8,13,4,0,重庆当代力帆,北京中赫国安
3,27,0,5,0,2,0,11,7,16,0,0,18,6,18,14,2852,16,26,9,0,延边富德,广州恒大淘宝
0,16,0,2,1,2,0,3,4,9,0,0,5,2,11,7,2852,9,9,1,0,延边富德,广州恒大淘宝
3,11,0,3,2,0,0,8,3,7,0,0,13,4,7,7,2852,7,17,8,0,延边富德,广州恒大淘宝
4,17,0,2,0,1,0,16,1,8,0,0,14,0,17,12,2853,7,17,35,0,山东鲁能泰山,天津权健
1,12,0,0,1,0,0,9,1,4,0,0,7,0,7,4,2853,3,7,8,0,山东鲁能泰山,天津权健
3,5,0,2,2,1,0,7,0,4,0,0,7,0,10,8,2853,4,10,27,0,山东鲁能泰山,天津权健
2,9,0,4,0,3,0,12,8,18,0,0,20,1,10,15,2854,16,13,18,0,江苏苏宁易购,河北华夏幸福
2,7,0,0,1,1,0,4,5,12,0,0,13,0,4,4,2854,13,8,10,0,江苏苏宁易购,河北华夏幸福
0,2,0,4,2,2,0,8,3,6,0,0,7,1,6,11,2854,3,5,8,0,江苏苏宁易购,河北华夏幸福
2,10,1,2,0,0,0,6,13,18,0,0,22,2,10,19,2855,7,12,16,0,上海上港,辽宁沈阳开新
1,6,0,3,1,0,0,2,7,5,0,0,18,1,4,8,2855,4,6,12,0,上海上港,辽宁沈阳开新
1,4,1,0,2,0,0,4,6,13,0,0,4,1,6,11,2855,3,6,4,0,上海上港,辽宁沈阳开新
6,15,2,3,0,3,0,11,5,5,0,0,11,0,15,18,2856,12,26,21,0,长春亚泰,贵州恒丰智诚
4,7,1,3,1,1,0,5,2,1,0,0,6,0,10,11,2856,7,12,10,0,长春亚泰,贵州恒丰智诚
2,8,1,0,2,2,0,6,3,4,0,0,5,0,5,7,2856,5,14,11,0,长春亚泰,贵州恒丰智诚
5,8,0,3,0,1,0,12,6,10,0,0,15,1,8,18,2857,6,18,30,0,贵州恒丰智诚,广州恒大淘宝
3,1,0,0,1,1,0,4,4,7,0,0,6,0,5,7,2857,4,8,11,0,贵州恒丰智诚,广州恒大淘宝
2,7,0,3,2,0,0,8,2,3,0,0,9,1,3,11,2857,2,10,19,0,贵州恒丰智诚,广州恒大淘宝
2,7,0,4,0,1,0,11,2,15,0,0,16,4,14,14,2858,9,18,12,0,河北华夏幸福,天津权健
2,6,0,0,1,1,0,6,1,3,0,0,9,1,5,5,2858,3,9,8,0,河北华夏幸福,天津权健
0,1,0,4,2,0,0,5,1,12,0,0,7,3,9,9,2858,6,9,4,0,河北华夏幸福,天津权健
0,11,0,2,0,1,0,13,8,10,0,0,22,3,9,16,2859,10,25,21,0,上海绿地申花,重庆当代力帆
0,4,0,1,1,1,0,8,5,6,0,0,9,3,7,9,2859,6,12,9,0,上海绿地申花,重庆当代力帆
0,7,0,1,2,0,0,5,3,4,0,0,13,0,2,7,2859,4,13,12,0,上海绿地申花,重庆当代力帆
3,4,0,1,0,1,0,9,8,24,0,0,18,1,9,14,2860,12,22,19,0,河南建业,延边富德
1,1,0,1,1,0,0,6,6,17,0,0,8,1,1,6,2860,3,12,11,0,河南建业,延边富德
2,3,0,0,2,1,0,3,2,7,0,0,10,0,8,8,2860,9,10,8,0,河南建业,延边富德
2,11,0,1,0,2,0,8,13,21,0,0,19,5,9,15,2861,6,20,9,0,辽宁沈阳开新,山东鲁能泰山
2,3,0,1,1,1,0,3,5,10,0,0,10,4,6,5,2861,5,8,4,0,辽宁沈阳开新,山东鲁能泰山
0,8,0,0,2,1,0,5,8,11,0,0,9,1,3,10,2861,1,12,5,0,辽宁沈阳开新,山东鲁能泰山
8,10,0,4,0,5,0,10,13,18,0,0,18,4,18,22,2862,8,20,14,0,江苏苏宁易购,长春亚泰
3,3,0,0,1,2,0,7,8,7,0,0,9,1,11,11,2862,2,11,7,0,江苏苏宁易购,长春亚泰
5,7,0,4,2,3,0,3,5,11,0,0,9,3,7,11,2862,6,9,7,0,江苏苏宁易购,长春亚泰
0,12,1,2,0,1,0,7,8,6,0,0,12,3,15,11,2863,18,21,13,0,北京中赫国安,天津亿利
0,7,1,2,1,1,0,4,1,5,0,0,5,2,5,4,2863,10,10,10,0,北京中赫国安,天津亿利
0,5,0,0,2,0,0,3,7,1,0,0,7,1,10,7,2863,8,11,3,0,北京中赫国安,天津亿利
1,12,1,1,0,5,0,13,12,8,0,1,12,1,15,18,2864,8,23,17,0,广州富力,上海上港
1,8,1,1,1,3,0,7,5,4,0,1,6,1,6,8,2864,4,10,6,0,广州富力,上海上港
0,4,0,0,2,2,0,6,7,4,0,0,6,0,9,10,2864,4,13,11,0,广州富力,上海上港
6,9,0,1,0,2,0,8,14,11,0,0,11,6,10,13,2865,8,16,20,0,延边富德,上海绿地申花
1,5,0,1,1,2,0,3,7,9,0,0,9,6,6,6,2865,5,8,5,0,延边富德,上海绿地申花
5,4,0,0,2,0,0,5,7,2,0,0,2,0,4,7,2865,3,8,15,0,延边富德,上海绿地申花
3,13,0,1,0,1,0,7,9,16,0,0,17,3,18,17,2866,13,22,25,0,辽宁沈阳开新,天津权健
1,3,0,1,1,0,0,2,3,8,0,0,10,1,6,11,2866,10,6,5,0,辽宁沈阳开新,天津权健
2,10,0,0,2,1,0,5,6,8,0,0,7,2,12,6,2866,3,16,20,0,辽宁沈阳开新,天津权健
1,13,0,2,0,1,0,10,8,18,0,0,18,2,15,22,2867,8,22,22,0,重庆当代力帆,长春亚泰
1,7,0,0,1,0,0,6,6,9,0,0,9,2,7,11,2867,5,12,9,0,重庆当代力帆,长春亚泰
0,6,0,2,2,1,0,4,2,9,0,0,9,0,8,11,2867,3,10,13,0,重庆当代力帆,长春亚泰
2,7,0,0,0,1,0,11,7,12,0,0,16,2,11,15,2869,10,27,24,0,山东鲁能泰山,贵州恒丰智诚
0,4,0,0,1,0,0,6,3,6,0,0,6,1,3,6,2869,6,17,10,0,山东鲁能泰山,贵州恒丰智诚
2,3,0,0,2,1,0,5,4,6,0,0,10,1,8,9,2869,4,10,14,0,山东鲁能泰山,贵州恒丰智诚
2,9,0,3,0,2,0,10,6,14,0,0,16,3,17,21,2871,13,16,20,0,天津亿利,广州富力
1,6,0,1,1,1,0,4,4,4,0,0,6,3,9,8,2871,6,10,12,0,天津亿利,广州富力
1,3,0,2,2,1,0,6,2,10,0,0,10,0,8,13,2871,7,6,8,0,天津亿利,广州富力
1,13,1,2,0,3,0,4,5,30,0,0,17,7,17,16,2868,22,26,10,0,广州恒大淘宝,河北华夏幸福
0,8,0,0,1,1,0,3,1,17,0,0,6,3,11,7,2868,9,13,3,0,广州恒大淘宝,河北华夏幸福
1,5,1,2,2,2,0,1,4,13,0,0,11,4,6,9,2868,13,13,7,0,广州恒大淘宝,河北华夏幸福
6,15,0,2,0,1,0,11,16,26,0,0,21,3,12,6,2870,6,15,12,0,上海上港,河南建业
1,8,0,2,1,1,0,7,4,9,0,0,12,1,5,5,2870,3,8,8,0,上海上港,河南建业
5,7,0,0,2,0,0,4,12,17,0,0,9,2,7,1,2870,3,7,4,0,上海上港,河南建业
3,8,0,5,0,2,0,10,7,14,0,1,11,2,13,20,2872,12,18,25,0,北京中赫国安,江苏苏宁易购
2,3,0,2,1,1,0,6,4,7,0,0,8,1,4,9,2872,5,7,11,0,北京中赫国安,江苏苏宁易购
1,5,0,3,2,1,0,4,3,7,0,1,3,1,9,11,2872,7,11,14,0,北京中赫国安,江苏苏宁易购
3,5,0,0,0,0,0,7,5,15,0,0,11,2,6,6,2873,11,15,13,0,上海绿地申花,辽宁沈阳开新
1,1,0,0,1,0,0,3,2,9,0,0,6,0,3,4,2873,5,13,4,0,上海绿地申花,辽宁沈阳开新
2,4,0,0,2,0,0,4,3,6,0,0,5,2,3,2,2873,6,2,9,0,上海绿地申花,辽宁沈阳开新
2,11,0,1,0,3,0,7,16,30,0,0,20,3,12,13,2874,11,19,15,0,长春亚泰,北京中赫国安
1,5,0,0,1,1,0,3,9,12,0,0,11,1,9,6,2874,5,14,9,0,长春亚泰,北京中赫国安
1,6,0,1,2,2,0,4,7,18,0,0,9,2,3,7,2874,6,5,6,0,长春亚泰,北京中赫国安
1,13,0,3,0,1,0,8,6,8,0,0,22,3,7,14,2875,9,18,25,0,广州富力,重庆当代力帆
1,4,0,1,1,0,0,4,5,5,0,0,9,1,2,7,2875,7,11,16,0,广州富力,重庆当代力帆
0,9,0,2,2,1,0,4,1,3,0,0,13,2,5,7,2875,2,7,9,0,广州富力,重庆当代力帆
3,18,0,3,0,0,0,10,5,9,0,0,21,1,12,24,2876,8,19,45,0,江苏苏宁易购,上海上港
3,9,0,2,1,0,0,4,1,4,0,0,9,0,7,12,2876,5,10,15,0,江苏苏宁易购,上海上港
0,9,0,1,2,0,0,6,4,5,0,0,12,1,5,12,2876,3,9,30,0,江苏苏宁易购,上海上港
0,13,0,2,0,2,0,8,22,12,0,0,26,2,9,13,2877,13,14,9,0,河北华夏幸福,山东鲁能泰山
0,7,0,0,1,1,0,4,12,7,0,0,14,0,3,7,2877,5,7,3,0,河北华夏幸福,山东鲁能泰山
0,6,0,2,2,1,0,4,10,5,0,0,12,2,6,6,2877,8,7,6,0,河北华夏幸福,山东鲁能泰山
0,9,0,6,0,2,0,8,13,23,0,0,20,4,11,20,2878,7,19,18,0,河南建业,天津亿利
0,4,0,1,1,0,0,4,6,14,0,0,4,3,6,5,2878,3,11,4,0,河南建业,天津亿利
0,5,0,5,2,2,0,4,7,9,0,0,16,1,5,15,2878,4,8,14,0,河南建业,天津亿利
1,21,0,2,0,2,0,4,13,22,0,0,20,6,12,20,2879,20,15,15,0,天津权健,广州恒大淘宝
1,13,0,0,1,0,0,3,6,8,0,0,10,2,6,6,2879,11,8,12,0,天津权健,广州恒大淘宝
