guestShotsBlocks,guestIntercepttions,guestRedCard,guestYellowCard,half,homeYellowCard,homeTacklesConneceded,guestPassBlocks,homePassBlocks,homeClearances,matchHalf,homeRedCard,guestTackles,homeShotsBlocks,homeFoul,guestFoul,matchId,homeIntercepttions,homeTackles,guestClearances,guestTacklesConneceded,l_team,r_team
0,8,0,2,2,2,0,1,7,14,0,0,10,4,6,14,2879,9,7,3,0,天津权健,广州恒大淘宝
9,10,0,3,0,2,0,10,5,6,0,0,13,4,10,13,2880,14,17,41,0,贵州恒丰智诚,延边富德
2,5,0,1,1,0,0,3,2,4,0,0,6,3,5,8,2880,5,8,19,0,贵州恒丰智诚,延边富德
7,5,0,2,2,2,0,7,3,2,0,0,7,1,5,5,2880,9,9,22,0,贵州恒丰智诚,延边富德
4,6,0,3,0,3,0,12,11,17,0,0,13,1,18,12,2881,8,18,22,0,天津权健,广州富力
3,4,0,2,1,1,0,4,5,8,0,0,5,1,6,6,2881,3,8,10,0,天津权健,广州富力
1,2,0,1,2,2,0,8,6,9,0,0,8,0,12,6,2881,5,10,12,0,天津权健,广州富力
7,14,0,3,0,2,0,7,7,9,0,0,15,1,15,17,2882,10,15,32,0,延边富德,重庆当代力帆
3,9,0,0,1,0,0,6,5,7,0,0,5,0,9,8,2882,6,6,11,0,延边富德,重庆当代力帆
4,5,0,3,2,2,0,1,2,2,0,0,10,1,6,9,2882,4,9,21,0,延边富德,重庆当代力帆
2,10,0,0,0,3,0,11,9,25,0,0,15,3,21,18,2883,19,21,12,0,北京中赫国安,广州恒大淘宝
2,3,0,0,1,1,0,6,5,12,0,0,7,0,10,8,2883,9,9,10,0,北京中赫国安,广州恒大淘宝
0,7,0,0,2,2,0,5,4,13,0,0,8,3,11,10,2883,10,12,2,0,北京中赫国安,广州恒大淘宝
3,9,0,2,0,2,0,11,9,19,0,0,11,0,22,23,2884,12,14,16,0,江苏苏宁易购,上海绿地申花
0,3,0,1,1,0,0,5,2,11,0,0,8,0,15,8,2884,7,8,10,0,江苏苏宁易购,上海绿地申花
3,6,0,1,2,2,0,6,7,8,0,0,3,0,7,15,2884,5,6,6,0,江苏苏宁易购,上海绿地申花
7,8,0,3,0,0,0,7,5,12,0,0,14,4,10,12,2885,9,10,20,0,河北华夏幸福,河南建业
2,5,0,0,1,0,0,7,4,8,0,0,8,4,6,5,2885,6,8,10,0,河北华夏幸福,河南建业
5,3,0,3,2,0,0,0,1,4,0,0,6,0,4,7,2885,3,2,10,0,河北华夏幸福,河南建业
2,10,0,2,0,3,0,3,5,14,0,0,16,4,25,15,2886,16,11,16,0,辽宁沈阳开新,贵州恒丰智诚
2,6,0,0,1,2,0,3,3,9,0,0,10,3,10,7,2886,9,6,5,0,辽宁沈阳开新,贵州恒丰智诚
0,4,0,2,2,1,0,0,2,5,0,0,6,1,15,8,2886,7,5,11,0,辽宁沈阳开新,贵州恒丰智诚
4,9,0,2,0,0,0,12,9,15,0,0,22,3,13,17,2887,10,17,14,0,长春亚泰,上海上港
4,7,0,1,1,0,0,5,2,5,0,0,9,2,7,9,2887,5,7,11,0,长春亚泰,上海上港
0,2,0,1,2,0,0,7,7,10,0,0,13,1,6,8,2887,5,10,3,0,长春亚泰,上海上港
1,7,0,2,0,1,0,15,10,13,0,0,15,2,17,28,2888,7,19,16,0,天津亿利,山东鲁能泰山
0,4,0,0,1,1,0,9,2,1,0,0,9,0,7,15,2888,3,13,7,0,天津亿利,山东鲁能泰山
1,3,0,2,2,0,0,6,8,12,0,0,6,2,10,13,2888,4,6,9,0,天津亿利,山东鲁能泰山
4,11,0,2,0,2,0,6,8,18,0,0,14,4,14,20,2889,9,13,8,0,天津亿利,江苏苏宁易购
3,6,0,1,1,1,0,4,5,6,0,0,7,2,9,9,2889,4,4,5,0,天津亿利,江苏苏宁易购
1,5,0,1,2,1,0,2,3,12,0,0,7,2,5,11,2889,5,9,3,0,天津亿利,江苏苏宁易购
1,11,0,1,0,1,0,7,9,13,0,0,14,4,10,16,2890,16,23,26,0,延边富德,上海上港
1,6,0,0,1,1,0,3,5,4,0,0,8,0,4,10,2890,8,9,12,0,延边富德,上海上港
0,5,0,1,2,0,0,4,4,9,0,0,6,4,6,6,2890,8,14,14,0,延边富德,上海上港
2,13,0,2,0,1,0,6,5,17,0,0,19,2,9,15,2891,20,20,21,0,广州恒大淘宝,山东鲁能泰山
0,7,0,1,1,1,0,6,1,10,0,0,7,2,7,7,2891,11,5,10,0,广州恒大淘宝,山东鲁能泰山
2,6,0,1,2,0,0,0,4,7,0,0,12,0,2,8,2891,9,15,11,0,广州恒大淘宝,山东鲁能泰山
6,12,0,0,0,1,0,10,6,9,0,0,18,0,13,15,2892,9,17,38,0,河北华夏幸福,重庆当代力帆
4,7,0,0,1,0,0,4,4,8,0,0,5,0,6,8,2892,6,10,8,0,河北华夏幸福,重庆当代力帆
2,5,0,0,2,1,0,6,2,1,0,0,13,0,7,7,2892,3,7,30,0,河北华夏幸福,重庆当代力帆
1,8,0,2,0,3,0,7,6,22,0,0,12,0,13,17,2893,8,15,11,0,辽宁沈阳开新,河南建业
1,1,0,1,1,2,0,4,2,16,0,0,7,0,8,7,2893,6,8,3,0,辽宁沈阳开新,河南建业
0,7,0,1,2,1,0,3,4,6,0,0,5,0,5,10,2893,2,7,8,0,辽宁沈阳开新,河南建业
3,15,0,2,0,2,0,13,15,9,0,0,17,3,15,25,2894,9,19,30,0,北京中赫国安,贵州恒丰智诚
2,12,0,1,1,2,0,7,4,0,0,0,8,0,9,16,2894,3,9,14,0,北京中赫国安,贵州恒丰智诚
1,3,0,1,2,0,0,6,11,9,0,0,9,3,6,9,2894,6,10,16,0,北京中赫国安,贵州恒丰智诚
3,11,0,3,0,2,0,11,9,12,0,0,17,2,17,17,2895,13,14,20,0,长春亚泰,广州富力
1,8,0,1,1,0,0,3,4,9,0,0,11,1,8,8,2895,5,6,9,0,长春亚泰,广州富力
2,3,0,2,2,2,0,8,5,3,0,0,6,1,9,9,2895,8,8,11,0,长春亚泰,广州富力
2,14,0,2,0,1,0,5,10,13,0,0,12,2,9,15,2896,14,20,21,0,天津权健,上海绿地申花
2,8,0,0,1,0,0,2,8,7,0,0,6,1,2,7,2896,7,10,13,0,天津权健,上海绿地申花
0,6,0,2,2,1,0,3,2,6,0,0,6,1,7,8,2896,7,10,8,0,天津权健,上海绿地申花
1,8,0,0,0,2,0,6,9,21,0,0,8,2,25,12,2897,8,15,12,0,贵州恒丰智诚,河北华夏幸福
0,5,0,0,1,0,0,4,3,8,0,0,6,0,9,8,2897,3,10,8,0,贵州恒丰智诚,河北华夏幸福
1,3,0,0,2,2,0,2,6,13,0,0,2,2,16,4,2897,5,5,4,0,贵州恒丰智诚,河北华夏幸福
4,11,0,2,0,3,0,6,10,27,0,0,17,0,22,12,2898,22,22,13,0,山东鲁能泰山,长春亚泰
2,6,0,1,1,2,0,4,7,10,0,0,11,0,9,6,2898,10,10,11,0,山东鲁能泰山,长春亚泰
2,5,0,1,2,1,0,2,3,17,0,0,6,0,13,6,2898,12,12,2,0,山东鲁能泰山,长春亚泰
4,10,0,2,0,1,0,6,10,24,0,0,22,1,14,11,2899,11,22,17,0,江苏苏宁易购,辽宁沈阳开新
2,7,0,1,1,1,0,3,6,12,0,0,9,0,8,4,2899,4,14,13,0,江苏苏宁易购,辽宁沈阳开新
2,3,0,1,2,0,0,3,4,12,0,0,13,1,6,7,2899,7,8,4,0,江苏苏宁易购,辽宁沈阳开新
2,10,0,2,0,2,0,11,8,19,0,0,16,3,13,14,2900,9,8,16,0,上海上港,广州恒大淘宝
1,5,0,0,1,1,0,7,3,11,0,0,12,2,9,3,2900,5,7,10,0,上海上港,广州恒大淘宝
1,5,0,2,2,1,0,4,5,8,0,0,4,1,4,11,2900,4,1,6,0,上海上港,广州恒大淘宝
0,8,0,1,0,0,0,5,14,31,0,0,11,5,16,10,2901,6,11,8,0,重庆当代力帆,天津亿利
0,2,0,0,1,0,0,2,5,14,0,0,6,4,6,5,2901,4,6,3,0,重庆当代力帆,天津亿利
0,6,0,1,2,0,0,3,9,17,0,0,5,1,10,5,2901,2,5,5,0,重庆当代力帆,天津亿利
7,6,1,2,0,0,0,10,11,7,0,0,9,3,11,14,2902,6,8,29,0,河南建业,天津权健
2,1,0,2,1,0,0,6,2,5,0,0,7,2,5,6,2902,1,5,18,0,河南建业,天津权健
5,5,1,0,2,0,0,4,9,2,0,0,2,1,6,8,2902,5,3,11,0,河南建业,天津权健
3,6,0,0,0,1,0,10,11,11,0,0,13,3,12,10,2903,9,11,14,0,广州富力,延边富德
1,4,0,0,1,0,0,6,5,1,0,0,8,1,5,5,2903,4,5,6,0,广州富力,延边富德
2,2,0,0,2,1,0,4,6,10,0,0,5,2,7,5,2903,5,6,8,0,广州富力,延边富德
4,8,0,5,0,2,0,6,3,14,0,0,18,4,18,22,2904,2,24,14,0,上海绿地申花,北京中赫国安
2,3,0,2,1,0,0,3,2,8,0,0,10,3,9,9,2904,0,12,3,0,上海绿地申花,北京中赫国安
2,5,0,3,2,2,0,3,1,6,0,0,8,1,9,13,2904,2,12,11,0,上海绿地申花,北京中赫国安
4,13,0,2,0,0,0,11,12,28,0,0,21,3,15,15,2906,7,19,22,0,河南建业,北京中赫国安
3,7,0,0,1,0,0,5,5,19,0,0,11,2,6,8,2906,5,11,15,0,河南建业,北京中赫国安
1,6,0,2,2,0,0,6,7,9,0,0,10,1,9,7,2906,2,8,7,0,河南建业,北京中赫国安
5,13,1,2,0,1,0,9,8,18,0,0,26,3,10,18,2907,5,17,23,0,延边富德,天津权健
1,6,0,1,1,1,0,4,4,11,0,0,10,2,4,8,2907,4,7,11,0,延边富德,天津权健
4,7,1,1,2,0,0,5,4,7,0,0,16,1,6,10,2907,1,10,12,0,延边富德,天津权健
9,6,0,4,0,1,0,12,5,7,0,0,9,2,11,16,2908,10,12,32,0,重庆当代力帆,江苏苏宁易购
7,3,0,1,1,1,0,3,2,5,0,0,6,2,5,9,2908,4,7,10,0,重庆当代力帆,江苏苏宁易购
2,3,0,3,2,0,0,9,3,2,0,0,3,0,6,7,2908,6,5,22,0,重庆当代力帆,江苏苏宁易购
1,5,0,3,0,3,0,13,8,15,0,0,16,5,17,19,2909,10,11,5,0,广州富力,广州恒大淘宝
0,4,0,3,1,2,0,7,5,4,0,0,9,2,7,11,2909,6,5,2,0,广州富力,广州恒大淘宝
1,1,0,0,2,1,0,6,3,11,0,0,7,3,10,8,2909,4,6,3,0,广州富力,广州恒大淘宝
1,9,0,3,0,2,0,8,8,23,0,0,11,4,12,18,2910,13,15,31,0,上海绿地申花,河北华夏幸福
0,6,0,2,1,1,0,4,4,11,0,0,7,1,8,8,2910,8,9,17,0,上海绿地申花,河北华夏幸福
1,3,0,1,2,1,0,4,4,12,0,0,4,3,4,10,2910,5,6,14,0,上海绿地申花,河北华夏幸福
3,12,0,0,0,1,0,10,11,26,0,0,19,4,18,20,2911,4,19,14,0,辽宁沈阳开新,长春亚泰
2,10,0,0,1,0,0,7,3,7,0,0,14,1,10,12,2911,3,8,6,0,辽宁沈阳开新,长春亚泰
1,2,0,0,2,1,0,3,8,19,0,0,5,3,8,8,2911,1,11,8,0,辽宁沈阳开新,长春亚泰
6,8,0,4,0,2,0,14,6,14,0,0,14,2,21,15,2912,13,17,24,0,山东鲁能泰山,上海上港
1,6,0,1,1,1,0,7,2,7,0,0,7,0,13,4,2912,10,12,9,0,山东鲁能泰山,上海上港
5,2,0,3,2,1,0,7,4,7,0,0,7,2,8,11,2912,3,5,15,0,山东鲁能泰山,上海上港
4,7,0,2,0,3,0,9,10,9,0,0,25,0,22,24,2905,9,18,17,0,天津亿利,贵州恒丰智诚
1,5,0,0,1,0,0,5,6,3,0,0,13,0,10,14,2905,5,12,10,0,天津亿利,贵州恒丰智诚
3,2,0,2,2,3,0,4,4,6,0,0,12,0,12,10,2905,4,6,7,0,天津亿利,贵州恒丰智诚
5,12,0,1,0,0,0,10,7,23,0,0,9,4,13,18,2913,12,17,22,0,上海绿地申花,长春亚泰
1,4,0,1,1,0,0,6,5,13,0,0,6,2,7,9,2913,3,6,5,0,上海绿地申花,长春亚泰
4,8,0,0,2,0,0,4,2,10,0,0,3,2,6,9,2913,9,11,17,0,上海绿地申花,长春亚泰
1,3,0,1,0,3,0,13,4,13,0,0,22,2,19,10,2914,5,18,30,0,广州恒大淘宝,天津亿利
1,3,0,0,1,2,0,9,1,4,0,0,5,0,10,5,2914,3,9,20,0,广州恒大淘宝,天津亿利
0,0,0,1,2,1,0,4,3,9,0,0,17,2,9,5,2914,2,9,10,0,广州恒大淘宝,天津亿利
1,11,0,1,0,3,0,8,8,18,0,0,17,5,14,14,2915,10,16,13,0,贵州恒丰智诚,重庆当代力帆
1,7,0,1,1,1,0,5,5,6,0,0,6,1,11,5,2915,8,4,7,0,贵州恒丰智诚,重庆当代力帆
0,4,0,0,2,2,0,3,3,12,0,0,11,4,3,9,2915,2,12,6,0,贵州恒丰智诚,重庆当代力帆
1,15,0,3,0,2,0,3,9,3,0,0,16,2,13,16,2916,11,30,29,0,江苏苏宁易购,河南建业
0,6,0,2,1,0,0,2,6,1,0,0,8,0,7,8,2916,6,19,15,0,江苏苏宁易购,河南建业
1,9,0,1,2,2,0,1,3,2,0,0,8,2,6,8,2916,5,11,14,0,江苏苏宁易购,河南建业
2,11,0,1,0,1,0,6,9,9,0,0,19,4,17,10,2917,16,14,6,0,河北华夏幸福,延边富德
1,5,0,0,1,0,0,1,5,4,0,0,10,3,11,6,2917,4,5,3,0,河北华夏幸福,延边富德
1,6,0,1,2,1,0,5,4,5,0,0,9,1,6,4,2917,12,9,3,0,河北华夏幸福,延边富德
6,15,0,4,0,1,0,5,10,12,0,0,27,2,11,22,2918,13,11,28,0,北京中赫国安,山东鲁能泰山
3,9,0,1,1,0,0,4,5,7,0,0,16,1,5,8,2918,8,5,16,0,北京中赫国安,山东鲁能泰山
3,6,0,3,2,1,0,1,5,5,0,0,11,1,6,14,2918,5,6,12,0,北京中赫国安,山东鲁能泰山
3,12,0,1,0,3,0,10,4,13,0,0,14,1,23,19,2919,8,9,11,0,上海上港,天津权健
2,8,0,0,1,0,0,5,2,4,0,0,10,0,13,11,2919,1,4,7,0,上海上港,天津权健
1,4,0,1,2,3,0,5,2,9,0,0,4,1,10,8,2919,7,5,4,0,上海上港,天津权健
3,10,0,1,0,0,0,6,4,12,0,0,13,3,13,17,2920,4,11,10,0,广州富力,辽宁沈阳开新
2,5,0,0,1,0,0,2,1,6,0,0,6,2,6,8,2920,1,5,6,0,广州富力,辽宁沈阳开新
1,5,0,1,2,0,0,4,3,6,0,0,7,1,7,9,2920,3,6,4,0,广州富力,辽宁沈阳开新
2,18,0,2,0,2,0,11,10,27,0,0,22,3,15,17,2922,13,23,18,0,延边富德,天津亿利
0,10,0,0,1,1,0,6,3,9,0,0,10,0,7,10,2922,7,10,10,0,延边富德,天津亿利
2,8,0,2,2,1,0,5,7,18,0,0,12,3,8,7,2922,6,13,8,0,延边富德,天津亿利
3,8,0,4,0,2,0,8,2,10,0,0,11,1,16,12,2921,8,18,7,0,广州富力,江苏苏宁易购
0,8,0,2,1,0,0,4,0,6,0,0,6,1,5,7,2921,5,7,2,0,广州富力,江苏苏宁易购
3,0,0,2,2,2,0,4,2,4,0,0,5,0,11,5,2921,3,11,5,0,广州富力,江苏苏宁易购
1,13,0,2,0,0,0,11,12,19,0,0,18,4,19,20,2923,14,17,20,0,河南建业,长春亚泰
0,8,0,0,1,0,0,3,4,9,0,0,10,1,8,10,2923,4,6,7,0,河南建业,长春亚泰
1,5,0,2,2,0,0,8,8,10,0,0,8,3,11,10,2923,10,11,13,0,河南建业,长春亚泰
2,11,0,3,0,3,0,9,11,32,0,0,24,1,7,20,2924,9,14,12,0,重庆当代力帆,山东鲁能泰山
2,9,0,0,1,1,0,7,5,7,0,0,12,1,2,11,2924,5,10,9,0,重庆当代力帆,山东鲁能泰山
0,2,0,3,2,2,0,2,6,25,0,0,12,0,5,9,2924,4,4,3,0,重庆当代力帆,山东鲁能泰山
2,11,0,3,0,3,0,10,8,18,0,1,13,5,14,17,2925,9,17,12,0,上海绿地申花,贵州恒丰智诚
2,4,0,1,1,2,0,4,4,9,0,0,4,2,7,10,2925,6,9,8,0,上海绿地申花,贵州恒丰智诚
0,7,0,2,2,1,0,6,4,9,0,1,9,3,7,7,2925,3,8,4,0,上海绿地申花,贵州恒丰智诚
5,10,0,1,0,1,0,7,9,23,0,0,9,2,13,15,2926,16,15,17,0,辽宁沈阳开新,广州恒大淘宝
2,5,0,0,1,1,0,1,7,16,0,0,3,1,7,9,2926,8,9,4,0,辽宁沈阳开新,广州恒大淘宝
3,5,0,1,2,0,0,6,2,7,0,0,6,1,6,6,2926,8,6,13,0,辽宁沈阳开新,广州恒大淘宝
5,10,0,2,0,4,0,10,11,17,0,0,15,2,13,22,2927,5,18,18,0,天津权健,北京中赫国安
0,7,0,0,1,0,0,4,6,12,0,0,3,0,8,8,2927,2,10,5,0,天津权健,北京中赫国安
5,3,0,2,2,4,0,6,5,5,0,0,12,2,5,14,2927,3,8,13,0,天津权健,北京中赫国安
2,11,0,3,0,2,0,9,12,15,0,0,20,0,17,16,2928,7,16,18,0,河北华夏幸福,上海上港
2,4,0,0,1,1,0,6,5,7,0,0,10,0,10,6,2928,3,8,13,0,河北华夏幸福,上海上港
0,7,0,3,2,1,0,3,7,8,0,0,10,0,7,10,2928,4,8,5,0,河北华夏幸福,上海上港
13,16,1,2,0,0,0,6,5,5,0,0,19,2,20,8,2930,18,16,14,0,山东鲁能泰山,上海绿地申花
11,8,0,2,1,0,0,4,2,1,0,0,9,0,6,4,2930,8,7,10,0,山东鲁能泰山,上海绿地申花
2,8,1,1,2,0,0,2,3,4,0,0,10,2,14,4,2930,10,9,4,0,山东鲁能泰山,上海绿地申花
4,8,1,2,0,1,0,3,7,19,0,0,14,2,15,12,2929,7,13,17,0,贵州恒丰智诚,广州富力
1,5,1,1,1,0,0,1,5,8,0,0,7,2,8,8,2929,5,6,12,0,贵州恒丰智诚,广州富力
3,3,0,1,2,1,0,2,2,11,0,0,7,0,7,4,2929,2,7,5,0,贵州恒丰智诚,广州富力
8,6,0,3,0,1,0,7,2,8,0,1,14,2,9,15,2935,8,13,26,0,长春亚泰,延边富德
5,2,0,1,1,1,0,6,0,2,0,1,7,2,5,5,2935,2,3,17,0,长春亚泰,延边富德
3,4,0,2,2,0,0,1,2,6,0,0,7,0,4,10,2935,6,10,9,0,长春亚泰,延边富德
3,13,0,0,0,2,0,11,8,17,0,0,18,2,12,15,2932,8,25,20,0,上海上港,重庆当代力帆
2,6,0,0,1,2,0,7,4,9,0,0,11,0,6,8,2932,4,10,7,0,上海上港,重庆当代力帆
1,7,0,0,2,0,0,4,4,8,0,0,7,2,6,7,2932,4,15,13,0,上海上港,重庆当代力帆
4,14,0,1,0,1,0,7,14,8,0,0,27,1,13,10,2934,9,15,26,0,北京中赫国安,辽宁沈阳开新
3,7,0,0,1,0,0,6,6,2,0,0,15,1,5,5,2934,6,7,11,0,北京中赫国安,辽宁沈阳开新
1,7,0,1,2,1,0,1,8,6,0,0,12,0,8,5,2934,3,8,15,0,北京中赫国安,辽宁沈阳开新
8,14,0,1,0,2,0,7,9,9,0,0,11,4,11,16,2936,10,24,19,0,广州恒大淘宝,河南建业
4,8,0,1,1,1,0,4,6,4,0,0,4,2,5,10,2936,6,10,9,0,广州恒大淘宝,河南建业
4,6,0,0,2,1,0,3,3,5,0,0,7,2,6,6,2936,4,14,10,0,广州恒大淘宝,河南建业
5,16,0,1,0,1,0,11,9,13,0,0,10,2,19,16,2933,13,19,24,0,天津亿利,河北华夏幸福
0,8,0,0,1,0,0,5,7,5,0,0,5,0,9,9,2933,5,14,12,0,天津亿利,河北华夏幸福
5,8,0,1,2,1,0,6,2,8,0,0,5,2,10,7,2933,8,5,12,0,天津亿利,河北华夏幸福
4,8,1,2,0,2,0,10,10,13,0,0,17,0,21,20,2931,13,16,17,0,江苏苏宁易购,天津权健
2,6,0,0,1,0,0,8,4,5,0,0,8,0,9,10,2931,10,5,10,0,江苏苏宁易购,天津权健
2,2,1,2,2,2,0,2,6,8,0,0,9,0,12,10,2931,3,11,7,0,江苏苏宁易购,天津权健
1,14,0,2,0,1,0,12,5,11,0,0,26,4,19,18,2940,11,23,31,0,延边富德,江苏苏宁易购
0,7,0,0,1,0,0,8,3,6,0,0,12,2,12,6,2940,9,10,15,0,延边富德,江苏苏宁易购
1,7,0,2,2,1,0,4,2,5,0,0,14,2,7,12,2940,2,13,16,0,延边富德,江苏苏宁易购
6,7,0,0,0,1,0,13,6,17,0,0,16,2,15,12,2944,8,20,18,0,贵州恒丰智诚,上海上港
3,4,0,0,1,0,0,6,3,5,0,0,10,1,7,8,2944,5,9,12,0,贵州恒丰智诚,上海上港
3,3,0,0,2,1,0,7,3,12,0,0,6,1,8,4,2944,3,11,6,0,贵州恒丰智诚,上海上港
4,10,0,0,0,4,0,7,12,20,0,0,19,2,28,10,2937,7,19,9,0,河北华夏幸福,北京中赫国安
3,4,0,0,1,2,0,5,2,8,0,0,7,1,11,4,2937,4,8,7,0,河北华夏幸福,北京中赫国安
1,6,0,0,2,2,0,2,10,12,0,0,12,1,17,6,2937,3,11,2,0,河北华夏幸福,北京中赫国安
3,16,0,5,0,0,0,6,9,9,0,0,26,1,12,26,2938,14,17,16,0,上海绿地申花,广州恒大淘宝
