guestFrontFreeKicks,guestInitAttackRate,guestFreekiscks,guestCorners,guestPassesSuccRate,guestPass,guestShots,guestGoals,half,homeFreekiscks,guestShotsOnTarget,homePassesSuccRate,homeFrontFreeKicks,homePass,homeInitAttackRate,homeGoals,homePenalties,homeShots,homeCorners,guestPenalties,homePossAve,matchHalf,matchId,guestPossAve,homeShotsOnTarget,l_team,r_team
5,0.707,11,4,0.7,190,7,0,2,6,2,0.617,2,94,0.293,1,0,6,0,0,0.391,0,16604,0.609,3,新疆雪豹纳欢,贵州恒丰
5,0.252,18,3,0.613,194,9,0,0,10,1,0.859,5,583,0.748,5,0,22,7,0,0.671,0,16605,0.329,7,浙江绿城,上海申鑫
3,0.196,9,2,0.588,85,4,0,1,6,0,0.855,4,269,0.804,2,0,7,2,0,0.68,0,16605,0.32,2,浙江绿城,上海申鑫
2,0.306,9,1,0.633,109,5,0,2,4,1,0.863,1,314,0.694,3,0,15,5,0,0.664,0,16605,0.336,5,浙江绿城,上海申鑫
9,0.412,20,4,0.542,236,11,1,0,14,4,0.693,5,329,0.588,2,0,15,8,0,0.572,0,16608,0.428,5,黑龙江FC,梅州客家
3,0.327,5,3,0.425,80,4,1,1,10,2,0.681,4,160,0.673,2,0,10,3,0,0.631,0,16608,0.369,2,黑龙江FC,梅州客家
6,0.482,15,1,0.603,156,7,0,2,4,2,0.704,1,169,0.518,0,0,5,5,0,0.527,0,16608,0.473,3,黑龙江FC,梅州客家
4,0.287,9,3,0.753,320,4,0,0,8,2,0.863,3,549,0.713,3,1,21,4,0,0.605,0,16612,0.395,7,新疆雪豹纳欢,四川FC
2,0.236,6,0,0.69,142,0,0,1,4,0,0.842,2,284,0.764,0,0,6,2,0,0.611,0,16612,0.389,1,新疆雪豹纳欢,四川FC
2,0.33,3,3,0.803,178,4,0,2,4,2,0.887,1,265,0.67,3,1,15,2,0,0.6,0,16612,0.4,6,新疆雪豹纳欢,四川FC
6,0.527,16,4,0.795,463,12,1,0,15,3,0.725,5,302,0.473,3,0,12,6,0,0.426,0,16610,0.574,7,北京北体大,青岛黄海
3,0.502,9,1,0.84,213,4,1,1,9,1,0.744,3,156,0.498,1,0,6,6,0,0.42,0,16610,0.58,3,北京北体大,青岛黄海
3,0.547,7,3,0.756,250,8,0,2,6,2,0.705,2,146,0.453,2,0,6,0,0,0.433,0,16610,0.567,4,北京北体大,青岛黄海
9,0.534,18,2,0.793,547,11,1,0,15,3,0.745,6,373,0.466,0,0,14,4,0,0.443,0,16611,0.557,4,上海申鑫,呼和浩特
4,0.724,8,1,0.823,344,7,1,1,7,1,0.709,1,134,0.276,0,0,4,0,0,0.344,0,16611,0.656,1,上海申鑫,呼和浩特
5,0.345,10,1,0.744,203,4,0,2,8,2,0.766,5,239,0.655,0,0,10,4,0,0.546,0,16611,0.454,3,上海申鑫,呼和浩特
10,0.46,19,2,0.686,255,5,1,0,16,1,0.716,5,324,0.54,2,2,16,3,0,0.542,0,16614,0.458,5,贵州恒丰,石家庄永昌
5,0.376,9,1,0.656,128,3,1,1,5,1,0.759,2,195,0.624,1,1,11,3,0,0.589,0,16614,0.411,4,贵州恒丰,石家庄永昌
5,0.574,10,1,0.717,127,2,0,2,11,0,0.651,3,129,0.426,1,1,5,0,0,0.487,0,16614,0.513,1,贵州恒丰,石家庄永昌
7,0.678,22,7,0.804,419,17,0,0,22,3,0.675,1,212,0.322,0,0,6,3,0,0.402,0,16609,0.598,3,南通支云,浙江绿城
2,0.524,12,2,0.797,187,7,0,1,9,2,0.745,1,137,0.476,0,0,4,2,0,0.466,0,16609,0.534,2,南通支云,浙江绿城
5,0.807,10,5,0.81,232,10,0,2,13,1,0.547,0,75,0.193,0,0,2,1,0,0.342,0,16609,0.658,1,南通支云,浙江绿城
2,0.412,9,8,0.641,251,8,2,0,22,5,0.783,8,411,0.588,3,0,9,4,0,0.569,0,16613,0.431,5,长春亚泰,陕西大秦之水
1,0.452,5,5,0.63,127,3,1,1,13,3,0.798,3,233,0.548,1,0,2,0,0,0.61,0,16613,0.39,1,长春亚泰,陕西大秦之水
1,0.378,4,3,0.653,124,5,1,2,9,2,0.764,5,178,0.622,2,0,7,4,0,0.524,0,16613,0.476,4,长春亚泰,陕西大秦之水
9,0.478,21,3,0.718,316,10,1,0,17,3,0.709,8,323,0.522,1,1,13,4,0,0.526,0,16607,0.474,2,广东华南虎,辽宁沈阳宏运
5,0.445,10,0,0.728,162,6,1,1,6,2,0.79,3,176,0.555,1,1,6,2,0,0.555,0,16607,0.445,1,广东华南虎,辽宁沈阳宏运
4,0.507,11,3,0.708,154,4,0,2,11,1,0.612,5,147,0.493,0,0,7,2,0,0.495,0,16607,0.505,1,广东华南虎,辽宁沈阳宏运
8,0.41,20,2,0.689,334,9,1,0,25,4,0.685,11,279,0.59,2,0,17,7,0,0.515,0,16616,0.485,3,黑龙江FC,广东华南虎
3,0.321,8,0,0.642,120,4,1,1,13,2,0.736,4,140,0.679,2,0,13,6,0,0.581,0,16616,0.419,2,黑龙江FC,广东华南虎
5,0.477,12,2,0.715,214,5,0,2,12,2,0.633,7,139,0.523,0,0,4,1,0,0.463,0,16616,0.537,1,黑龙江FC,广东华南虎
11,0.673,17,3,0.781,379,18,0,0,15,3,0.677,10,235,0.327,1,0,6,1,0,0.423,0,16618,0.577,1,呼和浩特,贵州恒丰
6,0.689,7,2,0.795,220,10,0,1,6,2,0.703,4,128,0.311,1,0,3,1,0,0.41,0,16618,0.59,1,呼和浩特,贵州恒丰
5,0.658,10,1,0.761,159,8,0,2,9,1,0.645,6,107,0.342,0,0,3,0,0,0.438,0,16618,0.562,0,呼和浩特,贵州恒丰
10,0.652,28,8,0.847,483,17,0,0,10,5,0.718,3,216,0.348,2,1,15,5,0,0.345,0,16617,0.655,8,梅州客家,辽宁沈阳宏运
2,0.535,9,2,0.863,241,9,0,1,5,2,0.754,3,126,0.465,1,1,9,3,0,0.362,0,16617,0.638,6,梅州客家,辽宁沈阳宏运
8,0.75,19,6,0.831,242,8,0,2,5,3,0.667,0,90,0.25,1,0,6,2,0,0.327,0,16617,0.673,2,梅州客家,辽宁沈阳宏运
14,0.367,18,1,0.692,260,8,2,0,20,3,0.8,7,411,0.633,9,1,28,8,0,0.592,0,16619,0.408,16,青岛黄海,上海申鑫
6,0.348,7,0,0.715,137,5,0,1,9,1,0.771,5,201,0.652,3,0,15,6,0,0.582,0,16619,0.418,8,青岛黄海,上海申鑫
8,0.388,11,1,0.667,123,3,2,2,11,2,0.829,2,210,0.612,6,1,13,2,0,0.602,0,16619,0.398,8,青岛黄海,上海申鑫
3,0.531,9,2,0.871,480,11,1,0,13,4,0.889,7,452,0.469,6,0,20,6,0,0.481,0,16620,0.519,11,石家庄永昌,四川FC
1,0.461,6,1,0.89,236,4,1,1,7,3,0.912,4,226,0.539,5,0,11,4,0,0.494,0,16620,0.506,8,石家庄永昌,四川FC
2,0.587,3,1,0.852,244,7,0,2,6,1,0.867,3,226,0.413,1,0,9,2,0,0.468,0,16620,0.532,3,石家庄永昌,四川FC
5,0.502,15,4,0.817,371,17,1,0,19,6,0.777,7,332,0.498,0,0,11,3,1,0.487,0,16621,0.513,2,北京北体大,南通支云
2,0.39,8,0,0.748,151,5,0,1,10,1,0.805,5,200,0.61,0,0,5,2,0,0.576,0,16621,0.424,1,北京北体大,南通支云
3,0.595,7,4,0.864,220,12,1,2,9,5,0.735,2,132,0.405,0,0,6,1,1,0.401,0,16621,0.599,1,北京北体大,南通支云
1,0.313,6,3,0.728,195,11,2,0,15,4,0.845,6,381,0.687,2,1,13,5,0,0.629,0,16622,0.371,7,浙江绿城,长春亚泰
0,0.286,3,2,0.748,127,9,2,1,8,3,0.872,4,258,0.714,0,0,7,3,0,0.648,0,16622,0.352,5,浙江绿城,长春亚泰
1,0.366,3,1,0.691,68,2,0,2,7,1,0.789,2,123,0.634,2,1,6,2,0,0.594,0,16622,0.406,2,浙江绿城,长春亚泰
11,0.535,19,3,0.689,296,12,0,0,16,1,0.593,9,231,0.465,1,0,11,4,0,0.47,0,16615,0.53,3,陕西大秦之水,新疆雪豹纳欢
4,0.414,11,1,0.627,110,6,0,1,9,0,0.672,5,131,0.586,1,0,8,3,0,0.548,0,16615,0.452,3,陕西大秦之水,新疆雪豹纳欢
7,0.63,8,2,0.726,186,6,0,2,7,1,0.49,4,100,0.37,0,0,3,1,0,0.405,0,16615,0.595,0,陕西大秦之水,新疆雪豹纳欢
9,0.453,21,1,0.656,262,6,0,0,16,2,0.72,7,322,0.547,2,1,11,5,0,0.542,0,16624,0.458,6,贵州恒丰,北京北体大
2,0.476,7,0,0.714,147,2,0,1,11,1,0.701,5,167,0.524,1,0,4,3,0,0.522,0,16624,0.478,3,贵州恒丰,北京北体大
7,0.431,14,1,0.583,115,4,0,2,5,1,0.742,2,155,0.569,1,1,7,2,0,0.565,0,16624,0.435,3,贵州恒丰,北京北体大
6,0.349,14,4,0.731,283,13,1,0,13,6,0.788,5,466,0.651,1,0,19,8,0,0.569,0,16630,0.431,7,长春亚泰,黑龙江FC
3,0.274,8,0,0.741,143,2,1,1,8,1,0.829,2,280,0.726,0,0,4,1,0,0.602,0,16630,0.398,1,长春亚泰,黑龙江FC
3,0.429,6,4,0.721,140,11,0,2,5,5,0.726,3,186,0.571,1,0,15,7,0,0.534,0,16630,0.466,6,长春亚泰,黑龙江FC
8,0.503,17,5,0.775,347,17,0,0,14,2,0.784,3,338,0.497,1,0,12,2,0,0.513,0,16629,0.487,4,新疆雪豹纳欢,石家庄永昌
2,0.41,10,1,0.762,189,10,0,1,8,0,0.798,1,218,0.59,0,0,6,2,0,0.549,0,16629,0.451,1,新疆雪豹纳欢,石家庄永昌
6,0.606,7,4,0.791,158,7,0,2,6,2,0.758,2,120,0.394,1,0,6,0,0,0.468,0,16629,0.532,3,新疆雪豹纳欢,石家庄永昌
5,0.442,15,5,0.825,416,18,7,0,21,9,0.791,12,378,0.558,1,0,9,5,0,0.489,0,16627,0.511,5,上海申鑫,梅州客家
5,0.505,10,4,0.808,203,10,2,1,9,3,0.753,3,186,0.495,0,0,2,1,0,0.48,0,16627,0.52,1,上海申鑫,梅州客家
0,0.392,5,1,0.84,213,8,5,2,12,6,0.828,9,192,0.608,1,0,7,4,0,0.497,0,16627,0.503,4,上海申鑫,梅州客家
10,0.555,20,7,0.735,234,17,1,0,13,5,0.794,2,340,0.445,1,0,7,6,0,0.581,0,16626,0.419,1,南通支云,青岛黄海
5,0.504,12,3,0.728,125,7,0,1,8,1,0.816,1,201,0.496,0,0,4,4,0,0.604,0,16626,0.396,0,南通支云,青岛黄海
5,0.614,8,4,0.743,109,10,1,2,5,4,0.763,1,139,0.386,1,0,3,2,0,0.553,0,16626,0.447,1,南通支云,青岛黄海
5,0.404,12,2,0.746,283,11,2,0,18,2,0.78,11,391,0.596,2,0,18,11,0,0.547,0,16623,0.453,7,广东华南虎,浙江绿城
3,0.352,7,0,0.649,114,5,1,1,7,1,0.76,5,221,0.648,0,0,10,4,0,0.581,0,16623,0.419,3,广东华南虎,浙江绿城
2,0.446,5,2,0.811,169,6,1,2,11,1,0.806,6,170,0.554,2,0,8,7,0,0.514,0,16623,0.486,4,广东华南虎,浙江绿城
8,0.362,15,4,0.693,254,13,1,0,21,3,0.832,12,469,0.638,0,0,17,5,0,0.61,0,16625,0.39,3,辽宁沈阳宏运,呼和浩特
3,0.4,8,2,0.622,90,6,0,1,14,1,0.833,8,168,0.6,0,0,6,3,0,0.609,0,16625,0.391,0,辽宁沈阳宏运,呼和浩特
5,0.337,7,2,0.732,164,7,1,2,7,2,0.831,4,301,0.663,0,0,11,2,0,0.61,0,16625,0.39,3,辽宁沈阳宏运,呼和浩特
7,0.438,20,4,0.771,279,12,2,0,26,2,0.812,9,388,0.562,0,0,8,3,0,0.541,0,16628,0.459,2,四川FC,陕西大秦之水
4,0.503,8,3,0.734,143,7,0,1,9,0,0.846,3,208,0.497,0,0,3,1,0,0.551,0,16628,0.449,2,四川FC,陕西大秦之水
3,0.376,12,1,0.809,136,5,2,2,17,2,0.772,6,180,0.624,0,0,5,2,0,0.532,0,16628,0.468,0,四川FC,陕西大秦之水
4,0.38,14,3,0.692,302,4,2,0,14,2,0.752,6,391,0.62,2,1,18,5,1,0.554,0,16632,0.446,8,新疆雪豹纳欢,广东华南虎
1,0.306,7,0,0.696,158,3,1,1,7,1,0.787,2,277,0.694,1,0,7,3,0,0.613,0,16632,0.387,3,新疆雪豹纳欢,广东华南虎
3,0.505,7,3,0.688,144,1,1,2,7,1,0.667,4,114,0.495,1,1,11,2,1,0.462,0,16632,0.538,5,新疆雪豹纳欢,广东华南虎
4,0.392,18,0,0.65,257,4,0,0,21,2,0.716,11,352,0.608,0,0,16,6,0,0.541,0,16631,0.459,4,黑龙江FC,陕西大秦之水
3,0.48,11,0,0.711,166,2,0,1,9,2,0.704,2,186,0.52,0,0,7,4,0,0.524,0,16631,0.476,2,黑龙江FC,陕西大秦之水
1,0.295,7,0,0.538,91,2,0,2,12,0,0.729,9,166,0.705,0,0,9,2,0,0.562,0,16631,0.438,2,黑龙江FC,陕西大秦之水
5,0.46,13,8,0.779,367,11,1,0,11,4,0.799,5,408,0.54,3,1,13,10,0,0.547,0,16634,0.453,6,北京北体大,梅州客家
4,0.406,6,1,0.772,149,5,1,1,7,1,0.8,5,185,0.594,2,1,5,8,0,0.574,0,16634,0.426,2,北京北体大,梅州客家
1,0.507,7,7,0.784,218,6,0,2,4,3,0.798,0,223,0.493,1,0,8,2,0,0.526,0,16634,0.474,4,北京北体大,梅州客家
5,0.394,14,1,0.774,337,6,0,0,21,1,0.817,8,447,0.606,1,0,10,5,0,0.555,0,16637,0.445,3,呼和浩特,四川FC
3,0.288,6,0,0.774,168,2,0,1,10,1,0.84,5,275,0.712,0,0,5,4,0,0.592,0,16637,0.408,0,呼和浩特,四川FC
2,0.54,8,1,0.775,169,4,0,2,11,0,0.779,3,172,0.46,1,0,5,1,0,0.51,0,16637,0.49,3,呼和浩特,四川FC
5,0.557,17,2,0.775,405,6,1,0,23,3,0.774,10,349,0.443,1,0,16,5,0,0.484,0,16638,0.516,4,青岛黄海,浙江绿城
2,0.651,9,1,0.823,260,4,1,1,8,3,0.793,4,179,0.349,1,0,8,2,0,0.438,0,16638,0.562,3,青岛黄海,浙江绿城
3,0.442,8,1,0.69,145,2,0,2,15,0,0.753,6,170,0.558,0,0,8,3,0,0.539,0,16638,0.461,1,青岛黄海,浙江绿城
9,0.503,21,4,0.687,259,16,2,0,16,4,0.706,7,320,0.497,2,0,14,5,0,0.53,0,16636,0.47,4,南通支云,石家庄永昌
7,0.611,14,3,0.674,135,5,0,1,7,0,0.661,3,118,0.389,0,0,7,2,0,0.48,0,16636,0.52,2,南通支云,石家庄永昌
2,0.413,7,1,0.702,124,11,2,2,9,4,0.733,4,202,0.587,2,0,7,3,0,0.57,0,16636,0.43,2,南通支云,石家庄永昌
9,0.249,19,1,0.706,214,6,1,0,11,3,0.789,2,450,0.751,1,0,16,10,0,0.585,0,16635,0.415,4,长春亚泰,上海申鑫
5,0.331,10,1,0.732,112,3,1,1,6,1,0.796,1,196,0.669,1,0,4,3,0,0.544,0,16635,0.456,2,长春亚泰,上海申鑫
4,0.197,9,0,0.676,102,3,0,2,5,2,0.783,1,254,0.803,0,0,12,7,0,0.616,0,16635,0.384,2,长春亚泰,上海申鑫
4,0.428,15,2,0.68,250,10,1,0,28,6,0.828,12,412,0.572,1,0,10,4,0,0.564,0,16633,0.436,3,辽宁沈阳宏运,贵州恒丰
1,0.377,5,1,0.713,115,4,0,1,13,1,0.815,4,184,0.623,0,0,7,3,0,0.57,0,16633,0.43,1,辽宁沈阳宏运,贵州恒丰
3,0.466,10,1,0.652,135,6,1,2,15,5,0.838,8,228,0.534,1,0,3,1,0,0.559,0,16633,0.441,2,辽宁沈阳宏运,贵州恒丰
10,0.29,17,1,0.597,191,9,0,0,28,5,0.787,8,478,0.71,0,0,6,4,0,0.642,0,16639,0.358,2,青岛黄海,陕西大秦之水
6,0.295,8,0,0.624,109,2,0,1,14,2,0.783,6,240,0.705,0,0,2,3,0,0.644,0,16639,0.356,0,青岛黄海,陕西大秦之水
4,0.284,9,1,0.561,82,7,0,2,14,3,0.79,2,238,0.716,0,0,4,1,0,0.639,0,16639,0.361,2,青岛黄海,陕西大秦之水
10,0.481,23,7,0.559,254,10,1,0,18,1,0.58,6,238,0.519,1,1,16,7,0,0.499,0,16645,0.501,6,黑龙江FC,浙江绿城
6,0.475,8,4,0.559,127,5,1,1,8,1,0.541,4,111,0.525,1,1,10,5,0,0.486,0,16645,0.514,4,黑龙江FC,浙江绿城
4,0.487,15,3,0.559,127,5,0,2,10,0,0.614,2,127,0.513,0,0,6,2,0,0.512,0,16645,0.488,2,黑龙江FC,浙江绿城
6,0.315,13,4,0.716,296,7,1,0,14,2,0.768,4,401,0.685,2,0,10,6,0,0.57,0,16646,0.43,3,长春亚泰,贵州恒丰
3,0.319,6,3,0.722,151,3,0,1,7,0,0.764,3,195,0.681,0,0,3,3,0,0.555,0,16646,0.445,0,长春亚泰,贵州恒丰
3,0.312,7,1,0.71,145,4,1,2,7,2,0.772,1,206,0.688,2,0,7,3,0,0.585,0,16646,0.415,3,长春亚泰,贵州恒丰
7,0.494,22,11,0.623,276,10,0,0,18,3,0.713,6,279,0.506,2,0,17,5,0,0.53,0,16641,0.47,8,新疆雪豹纳欢,梅州客家
4,0.482,13,7,0.634,153,6,0,1,7,2,0.706,2,143,0.518,2,0,10,5,0,0.529,0,16641,0.471,6,新疆雪豹纳欢,梅州客家
3,0.512,9,4,0.61,123,4,0,2,11,1,0.721,4,136,0.488,0,0,7,0,0,0.531,0,16641,0.469,2,新疆雪豹纳欢,梅州客家
8,0.621,11,5,0.835,467,8,0,0,11,4,0.859,5,405,0.379,5,0,26,5,0,0.494,0,16640,0.506,12,北京北体大,广东华南虎
7,0.503,9,2,0.812,192,6,0,1,6,3,0.827,3,156,0.497,4,0,20,4,0,0.497,0,16640,0.503,10,北京北体大,广东华南虎
1,0.71,2,3,0.851,275,2,0,2,5,1,0.88,2,249,0.29,1,0,6,1,0,0.491,0,16640,0.509,2,北京北体大,广东华南虎
5,0.296,15,3,0.719,260,13,2,0,23,4,0.773,10,291,0.704,3,0,14,6,1,0.521,0,16642,0.479,6,辽宁沈阳宏运,南通支云
1,0.283,7,1,0.745,149,3,0,1,8,0,0.763,3,169,0.717,1,0,7,3,0,0.514,0,16642,0.486,2,辽宁沈阳宏运,南通支云
4,0.308,8,2,0.685,111,10,2,2,15,4,0.787,7,122,0.692,2,0,7,3,1,0.531,0,16642,0.469,4,辽宁沈阳宏运,南通支云
8,0.658,16,7,0.825,423,9,0,0,17,1,0.812,3,346,0.342,2,0,4,2,0,0.5,0,16644,0.5,2,呼和浩特,石家庄永昌
2,0.641,8,5,0.825,211,2,0,1,9,0,0.824,1,204,0.359,1,0,3,1,0,0.521,0,16644,0.479,1,呼和浩特,石家庄永昌
6,0.673,8,2,0.825,212,7,0,2,8,1,0.796,2,142,0.327,1,0,1,1,0,0.478,0,16644,0.522,1,呼和浩特,石家庄永昌
3,0.247,15,3,0.704,230,6,1,0,11,4,0.795,6,453,0.753,1,1,14,8,0,0.618,0,16643,0.382,4,四川FC,上海申鑫
3,0.235,7,0,0.707,147,3,1,1,3,3,0.77,2,239,0.765,0,0,5,2,0,0.592,0,16643,0.408,2,四川FC,上海申鑫
0,0.258,8,3,0.699,83,3,0,2,8,1,0.822,4,214,0.742,1,1,9,6,0,0.647,0,16643,0.353,2,四川FC,上海申鑫
10,0.638,19,8,0.644,270,4,0,0,24,0,0.565,8,177,0.362,2,0,11,2,0,0.431,0,16648,0.569,4,贵州恒丰,梅州客家
4,0.766,10,5,0.661,124,1,0,1,14,0,0.512,3,80,0.234,1,0,6,0,0,0.422,0,16648,0.578,3,贵州恒丰,梅州客家
6,0.543,9,3,0.63,146,3,0,2,10,0,0.608,5,97,0.457,1,0,5,2,0,0.439,0,16648,0.561,1,贵州恒丰,梅州客家
2,0.52,16,6,0.769,360,14,5,0,19,8,0.731,8,308,0.48,2,1,19,8,1,0.465,0,16649,0.535,8,新疆雪豹纳欢,青岛黄海
1,0.556,11,3,0.832,184,6,3,1,9,4,0.742,5,128,0.444,1,0,8,5,1,0.43,0,16649,0.57,4,新疆雪豹纳欢,青岛黄海
1,0.484,5,3,0.705,176,8,2,2,10,4,0.722,3,180,0.516,1,1,11,3,0,0.496,0,16649,0.504,4,新疆雪豹纳欢,青岛黄海
3,0.446,18,3,0.736,314,3,0,0,13,0,0.79,7,348,0.554,3,0,7,1,0,0.54,0,16647,0.46,4,陕西大秦之水,辽宁沈阳宏运
1,0.349,8,2,0.726,146,1,0,1,6,0,0.814,4,194,0.651,0,0,2,1,0,0.572,0,16647,0.428,1,陕西大秦之水,辽宁沈阳宏运
2,0.522,10,1,0.744,168,2,0,2,7,0,0.76,3,154,0.478,3,0,5,0,0,0.507,0,16647,0.493,3,陕西大秦之水,辽宁沈阳宏运
8,0.377,17,5,0.735,309,11,1,0,8,2,0.8,4,404,0.623,3,0,18,8,1,0.562,0,16650,0.438,6,黑龙江FC,上海申鑫
4,0.274,9,0,0.748,155,5,1,1,2,2,0.832,1,238,0.726,2,0,10,6,0,0.587,0,16650,0.413,5,黑龙江FC,上海申鑫
4,0.476,8,5,0.721,154,6,0,2,6,0,0.753,3,166,0.524,1,0,8,2,1,0.531,0,16650,0.469,1,黑龙江FC,上海申鑫
11,0.65,15,6,0.814,388,12,0,0,16,2,0.721,3,276,0.35,1,0,10,2,0,0.446,0,16652,0.554,4,呼和浩特,北京北体大
6,0.647,7,4,0.832,190,7,0,1,7,0,0.722,1,133,0.353,0,0,5,0,0,0.446,0,16652,0.554,0,呼和浩特,北京北体大
5,0.651,8,2,0.798,198,5,0,2,9,2,0.72,2,143,0.349,1,0,5,2,0,0.446,0,16652,0.554,4,呼和浩特,北京北体大
4,0.607,14,5,0.79,372,12,1,0,16,4,0.649,6,228,0.393,2,0,15,3,0,0.403,0,16654,0.597,8,石家庄永昌,浙江绿城
4,0.663,8,2,0.781,183,5,0,1,8,1,0.612,3,116,0.337,0,0,3,1,0,0.384,0,16654,0.616,2,石家庄永昌,浙江绿城
0,0.564,6,3,0.799,189,7,1,2,8,3,0.688,3,112,0.436,2,0,12,2,0,0.419,0,16654,0.581,6,石家庄永昌,浙江绿城
5,0.644,16,5,0.788,378,15,1,0,15,4,0.727,9,315,0.356,0,0,7,1,0,0.458,0,16653,0.542,1,南通支云,长春亚泰
2,0.532,8,2,0.778,180,5,0,1,9,0,0.721,7,179,0.468,0,0,4,1,0,0.506,0,16653,0.494,1,南通支云,长春亚泰
3,0.744,8,3,0.798,198,10,1,2,6,4,0.735,2,136,0.256,0,0,3,0,0,0.408,0,16653,0.592,0,南通支云,长春亚泰
