guestFrontFreeKicks,guestInitAttackRate,guestFreekiscks,guestCorners,guestPassesSuccRate,guestPass,guestShots,guestGoals,half,homeFreekiscks,guestShotsOnTarget,homePassesSuccRate,homeFrontFreeKicks,homePass,homeInitAttackRate,homeGoals,homePenalties,homeShots,homeCorners,guestPenalties,homePossAve,matchHalf,matchId,guestPossAve,homeShotsOnTarget,l_team,r_team
3,0.23,12,2,0.693,257,4,1,0,16,3,0.858,11,569,0.77,1,1,10,1,0,0.637,0,16651,0.363,4,广东华南虎,四川FC
1,0.225,5,1,0.738,126,3,1,1,11,3,0.86,9,257,0.775,0,0,6,1,0,0.624,0,16651,0.376,2,广东华南虎,四川FC
2,0.235,7,1,0.649,131,1,0,2,5,0,0.856,2,312,0.765,1,1,4,0,0,0.649,0,16651,0.351,2,广东华南虎,四川FC
4,0.341,14,4,0.61,205,11,2,0,13,3,0.789,3,413,0.659,2,0,20,4,0,0.571,0,16657,0.429,5,新疆雪豹纳欢,南通支云
2,0.265,8,2,0.571,98,3,1,1,9,2,0.77,2,200,0.735,1,0,8,3,0,0.6,0,16657,0.4,2,新疆雪豹纳欢,南通支云
2,0.416,6,2,0.645,107,8,1,2,4,1,0.808,1,213,0.584,1,0,12,1,0,0.545,0,16657,0.455,3,新疆雪豹纳欢,南通支云
8,0.57,24,4,0.638,304,7,0,0,19,1,0.643,6,283,0.43,1,0,14,1,0,0.485,0,16656,0.515,4,贵州恒丰,广东华南虎
5,0.581,13,4,0.633,147,3,0,1,8,0,0.633,3,139,0.419,1,0,6,1,0,0.483,0,16656,0.517,1,贵州恒丰,广东华南虎
3,0.561,11,0,0.643,157,4,0,2,11,1,0.653,3,144,0.439,0,0,8,0,0,0.486,0,16656,0.514,3,贵州恒丰,广东华南虎
5,0.546,17,4,0.74,412,10,0,0,11,6,0.644,8,292,0.454,1,0,11,1,0,0.455,0,16658,0.545,4,黑龙江FC,青岛黄海
3,0.577,8,3,0.747,225,3,0,1,4,2,0.624,3,141,0.423,0,0,3,0,0,0.42,0,16658,0.58,2,黑龙江FC,青岛黄海
2,0.516,9,1,0.733,187,7,0,2,7,4,0.662,5,151,0.484,1,0,8,1,0,0.491,0,16658,0.509,2,黑龙江FC,青岛黄海
2,0.558,12,9,0.752,323,21,2,0,13,7,0.752,6,314,0.442,0,0,15,6,0,0.52,0,16659,0.48,1,上海申鑫,石家庄永昌
1,0.62,8,4,0.769,199,9,0,1,5,2,0.74,2,154,0.38,0,0,6,2,0,0.482,0,16659,0.518,0,上海申鑫,石家庄永昌
1,0.489,4,5,0.726,124,12,2,2,8,5,0.762,4,160,0.511,0,0,9,4,0,0.563,0,16659,0.437,1,上海申鑫,石家庄永昌
3,0.563,6,11,0.873,510,13,0,0,14,3,0.814,5,334,0.437,0,0,8,1,0,0.409,0,16660,0.591,1,梅州客家,四川FC
2,0.454,2,1,0.844,237,5,0,1,7,3,0.802,3,202,0.546,0,0,5,1,0,0.469,0,16660,0.531,0,梅州客家,四川FC
1,0.68,4,10,0.897,273,8,0,2,7,0,0.833,2,132,0.32,0,0,3,0,0,0.345,0,16660,0.655,1,梅州客家,四川FC
7,0.463,13,2,0.767,360,13,3,0,13,5,0.753,8,397,0.537,1,0,11,5,0,0.528,0,16661,0.472,3,呼和浩特,长春亚泰
6,0.659,8,2,0.808,224,8,1,1,6,3,0.758,3,157,0.341,1,0,2,1,0,0.464,0,16661,0.536,1,呼和浩特,长春亚泰
1,0.266,5,0,0.699,136,5,2,2,7,2,0.75,5,240,0.734,0,0,9,4,0,0.59,0,16661,0.41,2,呼和浩特,长春亚泰
4,0.585,17,7,0.813,427,12,1,0,17,3,0.822,8,399,0.415,3,0,8,3,0,0.519,0,16662,0.481,5,北京北体大,辽宁沈阳宏运
2,0.563,8,5,0.818,214,8,0,1,6,2,0.836,3,207,0.437,2,0,3,0,0,0.537,0,16662,0.463,2,北京北体大,辽宁沈阳宏运
2,0.605,9,2,0.808,213,4,1,2,11,1,0.807,5,192,0.395,1,0,5,3,0,0.501,0,16662,0.499,3,北京北体大,辽宁沈阳宏运
2,0.332,15,2,0.617,193,12,1,0,9,2,0.783,6,424,0.668,0,2,20,7,0,0.613,0,16655,0.387,6,浙江绿城,陕西大秦之水
1,0.393,7,0,0.629,116,5,0,1,5,0,0.803,2,228,0.607,0,1,7,0,0,0.597,0,16655,0.403,0,浙江绿城,陕西大秦之水
1,0.277,8,2,0.597,77,7,1,2,4,2,0.76,4,196,0.723,0,1,13,7,0,0.63,0,16655,0.37,6,浙江绿城,陕西大秦之水
7,0.417,15,1,0.739,249,15,2,0,20,4,0.824,10,403,0.583,0,0,7,4,0,0.577,0,16663,0.423,1,南通支云,黑龙江FC
6,0.435,8,1,0.719,135,8,1,1,6,2,0.825,2,212,0.565,0,0,3,1,0,0.568,0,16663,0.432,0,南通支云,黑龙江FC
1,0.4,7,0,0.763,114,7,1,2,14,2,0.822,8,191,0.6,0,0,4,3,0,0.588,0,16663,0.412,1,南通支云,黑龙江FC
6,0.466,15,2,0.703,276,10,2,0,13,3,0.756,6,397,0.534,1,0,10,4,0,0.555,0,16669,0.445,1,四川FC,浙江绿城
3,0.496,7,1,0.708,154,4,1,1,5,1,0.74,4,173,0.504,0,0,5,1,0,0.499,0,16669,0.501,0,四川FC,浙江绿城
3,0.439,8,1,0.697,122,6,1,2,8,2,0.768,2,224,0.561,1,0,5,3,0,0.613,0,16669,0.387,1,四川FC,浙江绿城
3,0.43,18,1,0.808,370,7,1,0,10,1,0.817,6,437,0.57,5,0,21,6,0,0.541,0,16664,0.459,11,长春亚泰,梅州客家
1,0.218,6,0,0.7,110,0,0,1,6,0,0.84,2,294,0.782,3,0,10,4,0,0.658,0,16664,0.342,5,长春亚泰,梅州客家
2,0.616,12,1,0.854,260,7,1,2,4,1,0.769,4,143,0.384,2,0,11,2,0,0.426,0,16664,0.574,6,长春亚泰,梅州客家
8,0.309,16,2,0.681,204,8,1,0,22,4,0.801,14,397,0.691,0,0,18,7,0,0.581,0,16665,0.419,3,陕西大秦之水,呼和浩特
2,0.286,7,1,0.664,113,4,1,1,9,2,0.789,8,213,0.714,0,0,10,3,0,0.584,0,16665,0.416,2,陕西大秦之水,呼和浩特
6,0.329,9,1,0.703,91,4,0,2,13,2,0.815,6,184,0.671,0,0,8,4,0,0.578,0,16665,0.422,1,陕西大秦之水,呼和浩特
6,0.441,18,3,0.79,314,9,0,0,16,1,0.816,6,414,0.559,1,0,7,3,0,0.545,0,16666,0.455,2,广东华南虎,上海申鑫
1,0.434,6,1,0.8,175,3,0,1,9,0,0.825,4,234,0.566,0,0,4,1,0,0.556,0,16666,0.444,1,广东华南虎,上海申鑫
5,0.448,12,2,0.777,139,6,0,2,7,1,0.806,2,180,0.552,1,0,3,2,0,0.532,0,16666,0.468,1,广东华南虎,上海申鑫
7,0.457,19,4,0.675,277,7,1,0,21,3,0.742,10,329,0.543,1,0,13,8,0,0.541,0,16667,0.459,4,辽宁沈阳宏运,新疆雪豹纳欢
2,0.389,11,1,0.598,112,4,0,1,11,1,0.69,4,145,0.611,1,0,5,3,0,0.564,0,16667,0.436,2,辽宁沈阳宏运,新疆雪豹纳欢
5,0.505,8,3,0.727,165,3,1,2,10,2,0.783,6,184,0.495,0,0,8,5,0,0.523,0,16667,0.477,2,辽宁沈阳宏运,新疆雪豹纳欢
2,0.344,5,3,0.803,436,8,5,0,5,5,0.833,2,510,0.656,0,0,17,5,0,0.511,0,16668,0.489,3,石家庄永昌,北京北体大
1,0.417,3,2,0.833,234,5,3,1,2,3,0.849,1,238,0.583,0,0,8,2,0,0.481,0,16668,0.519,1,石家庄永昌,北京北体大
1,0.287,2,1,0.767,202,3,2,2,3,2,0.82,1,272,0.713,0,0,9,3,0,0.543,0,16668,0.457,2,石家庄永昌,北京北体大
3,0.571,21,2,0.76,329,6,0,0,19,2,0.699,5,286,0.429,1,0,5,5,0,0.461,0,16670,0.539,2,贵州恒丰,青岛黄海
0,0.554,9,1,0.791,191,3,0,1,7,1,0.711,0,166,0.446,0,0,2,2,0,0.469,0,16670,0.531,0,贵州恒丰,青岛黄海
3,0.592,12,1,0.717,138,3,0,2,12,1,0.683,5,120,0.408,1,0,3,3,0,0.452,0,16670,0.548,2,贵州恒丰,青岛黄海
4,0.577,15,4,0.727,341,14,4,0,13,8,0.719,4,320,0.423,3,0,12,4,0,0.501,0,16676,0.499,5,陕西大秦之水,石家庄永昌
1,0.547,8,2,0.704,162,5,1,1,5,2,0.751,1,189,0.453,2,0,7,3,0,0.54,0,16676,0.46,3,陕西大秦之水,石家庄永昌
3,0.611,7,2,0.749,179,9,3,2,8,6,0.672,3,131,0.389,1,0,5,1,0,0.455,0,16676,0.545,2,陕西大秦之水,石家庄永昌
3,0.341,10,4,0.802,379,6,0,0,13,2,0.804,9,392,0.659,2,0,13,7,0,0.52,0,16671,0.48,7,长春亚泰,广东华南虎
0,0.31,3,3,0.807,202,2,0,1,6,2,0.823,3,220,0.69,1,0,7,4,0,0.513,0,16671,0.487,5,长春亚泰,广东华南虎
3,0.369,7,1,0.797,177,4,0,2,7,0,0.779,6,172,0.631,1,0,6,3,0,0.528,0,16671,0.472,2,长春亚泰,广东华南虎
4,0.355,12,2,0.786,271,8,0,0,13,1,0.9,4,561,0.645,4,0,15,2,0,0.615,0,16675,0.385,7,青岛黄海,呼和浩特
1,0.375,6,0,0.783,129,4,0,1,7,0,0.898,2,313,0.625,1,0,10,1,0,0.63,0,16675,0.37,3,青岛黄海,呼和浩特
3,0.331,6,2,0.789,142,4,0,2,6,1,0.903,2,248,0.669,3,0,5,1,0,0.598,0,16675,0.402,4,青岛黄海,呼和浩特
4,0.556,4,3,0.804,496,14,3,0,19,6,0.785,8,437,0.444,5,0,12,4,0,0.485,0,16677,0.515,10,北京北体大,四川FC
1,0.547,1,0,0.829,286,6,1,1,10,2,0.828,4,273,0.453,3,0,8,1,0,0.495,0,16677,0.505,6,北京北体大,四川FC
3,0.567,3,3,0.771,210,8,2,2,9,4,0.713,4,164,0.433,2,0,4,3,0,0.47,0,16677,0.53,4,北京北体大,四川FC
4,0.578,21,5,0.758,318,10,1,0,15,5,0.687,6,246,0.422,4,1,9,5,0,0.503,0,16673,0.497,4,浙江绿城,辽宁沈阳宏运
2,0.416,10,1,0.709,117,1,0,1,9,0,0.699,6,143,0.584,2,0,5,3,0,0.579,0,16673,0.421,2,浙江绿城,辽宁沈阳宏运
2,0.708,11,4,0.786,201,9,1,2,6,5,0.67,0,103,0.292,2,1,4,2,0,0.444,0,16673,0.556,2,浙江绿城,辽宁沈阳宏运
5,0.288,17,2,0.503,157,10,1,0,23,2,0.707,6,355,0.712,1,0,15,8,1,0.616,0,16674,0.384,3,梅州客家,南通支云
3,0.372,9,0,0.547,95,6,1,1,13,2,0.605,3,152,0.628,0,0,6,2,1,0.545,0,16674,0.455,1,梅州客家,南通支云
2,0.211,8,2,0.435,62,4,0,2,10,0,0.783,3,203,0.789,1,0,9,6,0,0.689,0,16674,0.311,2,梅州客家,南通支云
10,0.532,20,4,0.674,328,16,2,0,13,6,0.608,7,278,0.468,4,1,13,7,1,0.5,0,16678,0.5,5,黑龙江FC,新疆雪豹纳欢
6,0.515,9,3,0.65,157,5,1,1,4,2,0.601,3,148,0.485,3,1,6,6,1,0.498,0,16678,0.502,3,黑龙江FC,新疆雪豹纳欢
4,0.549,11,1,0.696,171,11,1,2,9,4,0.615,4,130,0.451,1,0,7,1,0,0.501,0,16678,0.499,2,黑龙江FC,新疆雪豹纳欢
8,0.612,20,7,0.799,493,13,1,0,16,3,0.747,2,348,0.388,0,0,4,4,0,0.419,0,16672,0.581,2,上海申鑫,贵州恒丰
3,0.526,8,2,0.832,285,9,1,1,7,2,0.771,1,210,0.474,0,0,1,3,0,0.435,0,16672,0.565,1,上海申鑫,贵州恒丰
5,0.712,12,5,0.755,208,4,0,2,9,1,0.71,1,138,0.288,0,0,3,1,0,0.398,0,16672,0.602,1,上海申鑫,贵州恒丰
6,0.376,15,7,0.769,316,19,3,0,18,9,0.712,7,295,0.624,2,1,15,8,0,0.477,0,16679,0.523,7,上海申鑫,陕西大秦之水
3,0.511,7,6,0.821,184,11,2,1,11,5,0.727,4,128,0.489,0,0,4,4,0,0.416,0,16679,0.584,1,上海申鑫,陕西大秦之水
3,0.258,8,1,0.697,132,8,1,2,7,4,0.701,3,167,0.742,2,1,11,4,0,0.54,0,16679,0.46,6,上海申鑫,陕西大秦之水
9,0.588,20,10,0.693,283,6,0,0,24,3,0.716,9,278,0.412,2,0,5,1,0,0.503,0,16680,0.497,3,贵州恒丰,黑龙江FC
4,0.526,10,5,0.661,124,1,0,1,14,0,0.673,4,153,0.474,1,0,3,1,0,0.531,0,16680,0.469,2,贵州恒丰,黑龙江FC
5,0.653,10,5,0.717,159,5,0,2,10,3,0.768,5,125,0.347,1,0,2,0,0,0.475,0,16680,0.525,1,贵州恒丰,黑龙江FC
6,0.538,14,2,0.772,302,19,2,0,18,6,0.806,6,402,0.462,3,0,12,4,1,0.555,0,16682,0.445,4,广东华南虎,南通支云
2,0.443,6,2,0.733,116,9,1,1,14,3,0.783,5,184,0.557,2,0,4,1,1,0.61,0,16682,0.39,2,广东华南虎,南通支云
4,0.609,8,0,0.796,186,10,1,2,4,3,0.826,1,218,0.391,1,0,8,3,0,0.51,0,16682,0.49,2,广东华南虎,南通支云
3,0.421,12,3,0.8,404,9,0,0,12,4,0.779,9,358,0.579,1,0,10,8,0,0.462,0,16685,0.538,5,石家庄永昌,青岛黄海
2,0.476,9,3,0.82,217,3,0,1,6,2,0.796,5,181,0.524,0,0,5,2,0,0.442,0,16685,0.558,1,石家庄永昌,青岛黄海
1,0.371,3,0,0.775,187,6,0,2,6,2,0.763,4,177,0.629,1,0,5,6,0,0.483,0,16685,0.517,4,石家庄永昌,青岛黄海
6,0.394,13,0,0.719,285,11,1,0,11,2,0.771,7,462,0.606,0,0,5,2,1,0.57,0,16686,0.43,1,北京北体大,长春亚泰
4,0.487,8,0,0.745,188,5,1,1,5,1,0.729,4,203,0.513,0,0,0,0,1,0.513,0,16686,0.487,0,北京北体大,长春亚泰
2,0.324,5,0,0.67,97,6,0,2,6,1,0.803,3,259,0.676,0,0,5,2,0,0.626,0,16686,0.374,1,北京北体大,长春亚泰
3,0.427,15,4,0.697,261,16,3,0,20,8,0.757,8,382,0.573,2,0,20,4,0,0.542,0,16683,0.458,6,新疆雪豹纳欢,呼和浩特
1,0.481,7,3,0.697,145,7,1,1,12,3,0.751,5,177,0.519,1,0,8,2,0,0.528,0,16683,0.472,3,新疆雪豹纳欢,呼和浩特
2,0.382,8,1,0.698,116,9,2,2,8,5,0.761,3,205,0.618,1,0,12,2,0,0.556,0,16683,0.444,3,新疆雪豹纳欢,呼和浩特
6,0.557,18,9,0.733,311,8,2,0,16,2,0.6,6,215,0.443,1,0,8,6,0,0.445,0,16684,0.555,2,梅州客家,浙江绿城
4,0.371,10,2,0.71,145,2,0,1,7,0,0.651,6,129,0.629,0,0,6,4,0,0.498,0,16684,0.502,1,梅州客家,浙江绿城
2,0.711,8,7,0.753,166,6,2,2,9,2,0.523,0,86,0.289,1,0,2,2,0,0.387,0,16684,0.613,1,梅州客家,浙江绿城
5,0.495,21,11,0.69,268,11,2,0,16,4,0.791,6,369,0.505,3,1,11,3,0,0.55,0,16681,0.45,6,四川FC,辽宁沈阳宏运
4,0.479,11,6,0.678,118,6,1,1,7,3,0.794,2,204,0.521,0,0,3,2,0,0.575,0,16681,0.425,0,四川FC,辽宁沈阳宏运
1,0.51,10,5,0.7,150,5,1,2,9,1,0.788,4,165,0.49,3,1,8,1,0,0.525,0,16681,0.475,6,四川FC,辽宁沈阳宏运
7,0.66,11,5,0.758,401,10,1,0,11,4,0.655,7,194,0.34,2,1,12,3,0,0.418,0,16692,0.582,7,陕西大秦之水,北京北体大
4,0.558,6,3,0.723,166,3,0,1,8,2,0.67,6,100,0.442,1,1,8,3,0,0.463,0,16692,0.537,5,陕西大秦之水,北京北体大
3,0.737,5,2,0.783,235,7,1,2,3,2,0.638,1,94,0.263,1,0,4,0,0,0.379,0,16692,0.621,2,陕西大秦之水,北京北体大
4,0.507,13,3,0.736,383,16,2,0,17,6,0.703,7,370,0.493,0,0,10,3,0,0.5,0,16689,0.5,3,辽宁沈阳宏运,石家庄永昌
3,0.398,10,0,0.656,151,6,0,1,5,1,0.721,2,190,0.602,0,0,7,3,0,0.564,0,16689,0.436,2,辽宁沈阳宏运,石家庄永昌
1,0.579,3,3,0.789,232,10,2,2,12,5,0.683,5,180,0.421,0,0,3,0,0,0.447,0,16689,0.553,1,辽宁沈阳宏运,石家庄永昌
7,0.517,14,4,0.795,371,14,1,0,18,4,0.834,8,446,0.483,3,0,11,4,0,0.529,0,16690,0.471,5,青岛黄海,四川FC
3,0.492,5,1,0.78,186,5,1,1,9,2,0.844,4,276,0.508,3,0,8,3,0,0.561,0,16690,0.439,5,青岛黄海,四川FC
4,0.545,9,3,0.811,185,9,0,2,9,2,0.818,4,170,0.455,0,0,3,1,0,0.494,0,16690,0.506,0,青岛黄海,四川FC
3,0.604,9,11,0.828,401,16,4,0,12,10,0.78,8,259,0.396,1,0,6,2,0,0.424,0,16693,0.576,3,浙江绿城,贵州恒丰
1,0.458,6,5,0.763,156,5,1,1,2,3,0.805,0,169,0.542,1,0,3,1,0,0.51,0,16693,0.49,1,浙江绿城,贵州恒丰
2,0.743,3,6,0.869,245,11,3,2,10,7,0.733,8,90,0.257,0,0,3,1,0,0.343,0,16693,0.657,2,浙江绿城,贵州恒丰
4,0.378,12,2,0.637,157,9,3,0,16,6,0.821,6,418,0.622,2,1,13,7,0,0.654,0,16694,0.346,3,广东华南虎,梅州客家
2,0.442,5,2,0.525,61,6,2,1,10,4,0.809,4,194,0.558,0,0,6,5,0,0.657,0,16694,0.343,0,广东华南虎,梅州客家
2,0.323,7,0,0.708,96,3,1,2,6,2,0.83,2,224,0.677,2,1,7,2,0,0.651,0,16694,0.349,3,广东华南虎,梅州客家
4,0.301,16,2,0.667,234,7,2,0,17,6,0.751,8,381,0.699,1,0,25,14,1,0.602,0,16688,0.398,6,南通支云,上海申鑫
2,0.273,11,0,0.656,122,2,0,1,9,1,0.722,5,176,0.727,0,0,7,9,0,0.577,0,16688,0.423,2,南通支云,上海申鑫
2,0.322,5,2,0.679,112,5,2,2,8,5,0.776,3,205,0.678,1,0,18,5,1,0.627,0,16688,0.373,4,南通支云,上海申鑫
3,0.55,11,4,0.801,372,12,2,0,22,4,0.739,3,318,0.45,0,1,13,4,0,0.479,0,16687,0.521,5,呼和浩特,黑龙江FC
3,0.629,8,2,0.804,209,7,0,1,10,1,0.713,1,143,0.371,0,0,2,1,0,0.435,0,16687,0.565,1,呼和浩特,黑龙江FC
0,0.472,3,2,0.798,163,5,2,2,12,3,0.76,2,175,0.528,0,1,11,3,0,0.525,0,16687,0.475,4,呼和浩特,黑龙江FC
5,0.366,14,3,0.733,285,11,2,0,16,5,0.751,10,381,0.634,1,0,20,8,1,0.549,0,16691,0.451,3,长春亚泰,新疆雪豹纳欢
4,0.322,10,0,0.747,170,5,1,1,7,2,0.732,3,194,0.678,1,0,7,3,0,0.517,0,16691,0.483,2,长春亚泰,新疆雪豹纳欢
1,0.41,4,3,0.713,115,6,1,2,9,3,0.77,7,187,0.59,0,0,13,5,1,0.582,0,16691,0.418,1,长春亚泰,新疆雪豹纳欢
5,0.4,15,3,0.882,424,10,0,0,15,3,0.848,7,387,0.6,1,1,11,9,0,0.457,0,16695,0.543,2,梅州客家,陕西大秦之水
3,0.449,8,2,0.857,217,3,0,1,10,1,0.83,5,176,0.551,1,1,4,3,0,0.432,0,16695,0.568,1,梅州客家,陕西大秦之水
2,0.365,7,1,0.908,207,7,0,2,5,2,0.863,2,211,0.635,0,0,7,6,0,0.479,0,16695,0.521,1,梅州客家,陕西大秦之水
3,0.377,13,3,0.818,384,8,2,0,20,4,0.815,6,437,0.623,3,0,18,7,1,0.52,0,16696,0.48,6,青岛黄海,广东华南虎
1,0.273,9,0,0.823,186,3,1,1,9,1,0.829,4,240,0.727,2,0,9,1,1,0.564,0,16696,0.436,3,青岛黄海,广东华南虎
2,0.461,4,3,0.813,198,5,1,2,11,3,0.797,2,197,0.539,1,0,9,6,0,0.476,0,16696,0.524,3,青岛黄海,广东华南虎
5,0.406,12,5,0.721,287,13,4,0,14,6,0.742,10,399,0.594,1,1,18,7,0,0.528,0,16699,0.472,3,上海申鑫,辽宁沈阳宏运
3,0.521,7,2,0.747,198,6,2,1,8,4,0.693,4,176,0.479,0,0,7,2,0,0.47,0,16699,0.53,1,上海申鑫,辽宁沈阳宏运
2,0.291,5,3,0.663,89,7,2,2,6,2,0.78,6,223,0.709,1,1,11,5,0,0.588,0,16699,0.412,2,上海申鑫,辽宁沈阳宏运
4,0.421,12,5,0.708,312,8,0,0,17,1,0.823,8,492,0.579,2,0,8,3,0,0.595,0,16700,0.405,3,浙江绿城,呼和浩特
3,0.491,7,2,0.73,163,4,0,1,6,1,0.8,3,200,0.509,2,0,6,2,0,0.544,0,16700,0.456,3,浙江绿城,呼和浩特
1,0.371,5,3,0.685,149,4,0,2,11,0,0.839,5,292,0.629,0,0,2,1,0,0.637,0,16700,0.363,0,浙江绿城,呼和浩特
7,0.459,21,1,0.715,330,14,1,0,18,4,0.771,7,393,0.541,3,0,17,3,0,0.55,0,16701,0.45,6,北京北体大,新疆雪豹纳欢
1,0.356,8,1,0.689,132,4,1,1,15,2,0.783,6,221,0.644,1,0,7,1,0,0.601,0,16701,0.399,3,北京北体大,新疆雪豹纳欢
6,0.528,13,0,0.732,198,10,0,2,3,2,0.756,1,172,0.472,2,0,10,2,0,0.506,0,16701,0.494,3,北京北体大,新疆雪豹纳欢
8,0.551,13,6,0.743,374,16,2,0,13,5,0.732,4,310,0.449,3,1,15,8,1,0.45,0,16702,0.55,9,石家庄永昌,长春亚泰
6,0.514,8,0,0.751,177,5,0,1,6,0,0.723,2,173,0.486,0,0,8,7,0,0.461,0,16702,0.539,4,石家庄永昌,长春亚泰
2,0.587,5,6,0.736,197,11,2,2,7,5,0.745,2,137,0.413,3,1,7,1,1,0.44,0,16702,0.56,5,石家庄永昌,长春亚泰
9,0.715,15,8,0.809,540,23,2,0,10,7,0.638,5,265,0.285,1,0,12,3,0,0.366,0,16697,0.634,7,南通支云,贵州恒丰
6,0.716,8,2,0.818,286,10,0,1,4,1,0.634,3,131,0.284,0,0,4,3,0,0.351,0,16697,0.649,3,南通支云,贵州恒丰
3,0.714,7,6,0.799,254,13,2,2,6,6,0.642,2,134,0.286,1,0,8,0,0,0.38,0,16697,0.62,4,南通支云,贵州恒丰
5,0.613,13,4,0.695,367,12,0,0,12,3,0.626,5,219,0.387,2,1,9,2,1,0.44,0,16698,0.56,3,四川FC,黑龙江FC
